in total there are 3178 words in the development set
out of which your classifier mislabeled 421

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

find_word_in_sentence74
only_non_vowels
surface


Decision tree:
surface=versto\xdft? ..................................... O
surface=versuchen? .................................... O
surface=vertreten? .................................... O
surface=vertretenen? .................................. O
surface=verweigerte? .................................. O
surface=verweise? ..................................... O
surface=verwiesen? .................................... O
surface=verwassern? ................................... O
surface=verandert? .................................... O
surface=viel? ......................................... O
surface=vielen? ....................................... O
surface=vieler? ....................................... O
surface=vielmehr? ..................................... O
surface=vollstandigen? ................................ O
surface=vom? .......................................... O
surface=von? .......................................... O
surface=vor? .......................................... O
surface=vorab? ........................................ O
surface=vorbei? ....................................... O
surface=vorfinden? .................................... O
surface=vorgenommen? .................................. O
surface=vorgeschlagen? ................................ O
surface=vorgesehen? ................................... O
surface=vorgestern? ................................... I-EntityPER
surface=vorhandene? ................................... O
surface=vorher? ....................................... O
surface=vorherrschende? ............................... O
surface=vorstellt? .................................... O
surface=vorzubeugen? .................................. O
surface=vollig? ....................................... O
surface=wachsen? ...................................... O
surface=wachsende? .................................... O
surface=wahr? ......................................... O
surface=wahren? ....................................... O
surface=wahrlich? ..................................... O
surface=wahrzunehmen? ................................. O
surface=war? .......................................... O
surface=waren? ........................................ O
surface=warum? ........................................ O
surface=was? .......................................... O
surface=weder? ........................................ O
surface=weg? .......................................... O
surface=wegen? ........................................ O
surface=weil? ......................................... O
surface=weit? ......................................... O
surface=weitem? ....................................... O
surface=weiter? ....................................... O
surface=weitere? ...................................... O
surface=weiteren? ..................................... O
surface=weiterentwickelt? ............................. O
surface=weiterfuhren? ................................. O
surface=weitergefuhrt? ................................ O
surface=weiterhin? .................................... O
surface=wei\xdf? ......................................... O
surface=welchen? ...................................... O
surface=welcher? ...................................... O
surface=weltanschauliche? ............................. O
surface=weltanschaulichen? ............................ O
surface=weltweit? ..................................... B-EntityLOC
surface=wenden? ....................................... O
surface=wendet? ....................................... O
surface=wenig? ........................................ O
surface=wenigen? ...................................... O
surface=wenigstens? ................................... O
surface=wenn? ......................................... O
surface=werden? ....................................... O
surface=wert? ......................................... O
surface=werten? ....................................... O
surface=wesentlichen? ................................. O
surface=weshalb? ...................................... O
surface=westeuropaischen? ............................. I-EntityORG
surface=wettbewerbsfahige? ............................ O
surface=wichtig? ...................................... O
surface=wichtige? ..................................... O
surface=wichtigen? .................................... O
surface=wichtiger? .................................... O
surface=wichtigsten? .................................. O
surface=widerlegt? .................................... O
surface=widmen? ....................................... O
surface=wie? .......................................... O
surface=wieder? ....................................... O
surface=wiederholt? ................................... O
surface=wiederzubeleben? .............................. O
surface=will? ......................................... O
surface=wir? .......................................... O
surface=wird? ......................................... O
surface=wirklich? ..................................... O
surface=wirkungsvollsten? ............................. O
surface=wirtschaftliche? .............................. O
surface=wirtschaftlichem? ............................. O
surface=wirtschaftlichen? ............................. O
surface=wissen? ....................................... O
surface=wohin? ........................................ O
surface=wohl? ......................................... O
surface=wollen? ....................................... O
surface=wollte? ....................................... O
surface=worden? ....................................... O
surface=wurde? ........................................ O
surface=wurden? ....................................... O
surface=ware? ......................................... O
surface=wunschen? ..................................... O
surface=wurde? ........................................ O
surface=zaghaften? .................................... O
surface=zahlreiche? ................................... O
surface=zahlt? ........................................ O
surface=zeichnet? ..................................... O
surface=zeigt? ........................................ O
surface=zeitnahen? .................................... O
surface=zerschlagen? .................................. O
surface=zielgerichtetes? .............................. O
surface=zielorientiert? ............................... O
surface=zitiere? ...................................... O
surface=zu? ........................................... O
surface=zufallenden? .................................. I-EntityORG
surface=zugeteilt? .................................... O
surface=zukunftigen? .................................. O
surface=zum? .......................................... O
surface=zumindest? .................................... O
surface=zunachst? ..................................... O
surface=zur? .......................................... O
surface=zurechtgeruckt? ............................... O
surface=zurzeit? ...................................... O
surface=zuruck? ....................................... O
surface=zuruckblicken? ................................ O
surface=zuruckfallen? ................................. O
surface=zuruckgewiesen? ............................... O
surface=zuruckhaltend? ................................ O
surface=zuruckzutreten? ............................... I-EntityPER
surface=zusammengefasst? .............................. O
surface=zusammengekommen? ............................. O
surface=zusammenwachsenden? ........................... I-EntityORG
surface=zuschlagt? .................................... O
surface=zustimmen? .................................... O
surface=zutreffenderes? ............................... O
surface=zuzugestehen? ................................. O
surface=zwar? ......................................... O
surface=zweifelsohne? ................................. O
surface=zwischen? ..................................... O
surface=zogerlich? .................................... O
surface=\xa7? ............................................ B-EntityWRK
surface=Ahnliche? ..................................... O
surface=Au\xdferungen? ................................... O
surface=Offentlichkeit? ............................... O
surface=Uberbeanspruchung? ............................ O
surface=Ubereinkommen? ................................ O
surface=Uberlegungen? ................................. O
surface=ahnlichen? .................................... O
surface=alteren? ...................................... O
surface=andern? ....................................... O
surface=andert? ....................................... O
surface=au\xdferst? ...................................... O
surface=offentliche? .................................. O
surface=offentlichen? ................................. O
surface=offentliches? ................................. O
surface=okologische? .................................. O
surface=uber? ......................................... O
surface=uberall? ...................................... O
surface=uberantwortet? ................................ O
surface=uberflussig? .................................. O
surface=uberhaupt? .................................... O
surface=uberlassen? ................................... O
surface=uberwindbar? .................................. O
surface=uberwinden? ................................... O
surface=uberwindende? ................................. O
surface=uberzeugt? .................................... O
surface=ubliche? ...................................... O
surface=ubrig? ........................................ O


correct= B-EntityPER guess=O        word=meine                         
correct=B-EntityLOC guess=B-EntityORG word=Europa                        
correct=B-EntityLOC guess=B-EntityORG word=Europa                        
correct=B-EntityLOC guess=B-EntityORG word=Europa                        
correct=B-EntityLOC guess=B-EntityORG word=Europa                        
correct=B-EntityLOC guess=O        word=Augsburg                      
correct=B-EntityLOC guess=O        word=Die                           
correct=B-EntityLOC guess=O        word=Irak                          
correct=B-EntityLOC guess=O        word=Iran                          
correct=B-EntityLOC guess=O        word=Köln                          
correct=B-EntityLOC guess=O        word=Köln                          
correct=B-EntityLOC guess=O        word=Lübeck                        
correct=B-EntityLOC guess=O        word=Syrien                        
correct=B-EntityLOC guess=O        word=Wiesloch                      
correct=B-EntityLOC guess=O        word=die                           
correct=B-EntityLOC guess=O        word=einem                         
correct=B-EntityLOC guess=O        word=seinem                        
correct=B-EntityORG guess=I-EntityORG word=Opposition                    
correct=B-EntityORG guess=I-EntityORG word=Opposition                    
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=O        word="                             
correct=B-EntityORG guess=O        word=Bundesregierungen             
correct=B-EntityORG guess=O        word=China                         
correct=B-EntityORG guess=O        word=Der                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Indien                        
correct=B-EntityORG guess=O        word=den                           
correct=B-EntityORG guess=O        word=den                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=diesem                        
correct=B-EntityORG guess=O        word=dieser                        
correct=B-EntityORG guess=O        word=einem                         
correct=B-EntityORG guess=O        word=einer                         
correct=B-EntityORG guess=O        word=einer                         
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityPER guess=B-EntityORG word=des                           
correct=B-EntityPER guess=B-EntityORG word=des                           
correct=B-EntityPER guess=B-EntityORG word=des                           
correct=B-EntityPER guess=I-EntityPER word=Präsident                     
correct=B-EntityPER guess=O        word=Claudia                       
correct=B-EntityPER guess=O        word=Der                           
correct=B-EntityPER guess=O        word=Der                           
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gert                          
correct=B-EntityPER guess=O        word=Giscard                       
correct=B-EntityPER guess=O        word=Giscard                       
correct=B-EntityPER guess=O        word=Heinrich                      
correct=B-EntityPER guess=O        word=Helmut                        
correct=B-EntityPER guess=O        word=Katrin                        
correct=B-EntityPER guess=O        word=Konrad                        
correct=B-EntityPER guess=O        word=Staats                        
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Volker                        
correct=B-EntityPER guess=O        word=Volker                        
correct=B-EntityPER guess=O        word=Wolfgang                      
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=die                           
correct=B-EntityPER guess=O        word=meine                         
correct=B-EntityWRK guess=O        word=das                           
correct=B-EntityWRK guess=O        word=der                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=eine                          
correct=B-EntityWRK guess=O        word=einen                         
correct=I-EntityLOC guess=I-EntityORG word=Türkei                        
correct=I-EntityLOC guess=O        word=Land                          
correct=I-EntityLOC guess=O        word=Welt                          
correct=I-EntityORG guess=B-EntityORG word=Europas                       
correct=I-EntityORG guess=B-EntityORG word=FDP                           
correct=I-EntityORG guess=B-EntityORG word=FDP                           
correct=I-EntityORG guess=B-EntityORG word=Kirchen                       
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=BÜNDNISSES                    
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=DIE                           
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=O        word="                             
correct=I-EntityORG guess=O        word=,                             
correct=I-EntityORG guess=O        word=-                             
correct=I-EntityORG guess=O        word=Deutscher                     
correct=I-EntityORG guess=O        word=EU-Rat                        
correct=I-EntityORG guess=O        word=FAZ                           
correct=I-EntityORG guess=O        word=Fraktionen                    
correct=I-EntityORG guess=O        word=Mitgliedstaat                 
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=NATO                          
correct=I-EntityORG guess=O        word=Nationalversammlung           
correct=I-EntityORG guess=O        word=Politischen                   
correct=I-EntityORG guess=O        word=Rates                         
correct=I-EntityORG guess=O        word=Regierungschefs               
correct=I-EntityORG guess=O        word=Staats                        
correct=I-EntityORG guess=O        word=Vereinigten                   
correct=I-EntityORG guess=O        word=Westens                       
correct=I-EntityORG guess=O        word=christliche                   
correct=I-EntityORG guess=O        word=der                           
correct=I-EntityORG guess=O        word=der                           
correct=I-EntityORG guess=O        word=die                           
correct=I-EntityORG guess=O        word=französischen                 
correct=I-EntityORG guess=O        word=heutige                       
correct=I-EntityORG guess=O        word=in                            
correct=I-EntityORG guess=O        word=ist                           
correct=I-EntityORG guess=O        word=muslimischen                  
correct=I-EntityORG guess=O        word=sie                           
correct=I-EntityORG guess=O        word=sie                           
correct=I-EntityORG guess=O        word=starken                       
correct=I-EntityORG guess=O        word=tragenden                     
correct=I-EntityORG guess=O        word=und                           
correct=I-EntityORG guess=O        word=wie                           
correct=I-EntityPER guess=B-EntityLOC word=Deutschland                   
correct=I-EntityPER guess=B-EntityORG word=FDP                           
correct=I-EntityPER guess=B-EntityORG word=FDP                           
correct=I-EntityPER guess=B-EntityORG word=FDP                           
correct=I-EntityPER guess=B-EntityORG word=FDP                           
correct=I-EntityPER guess=B-EntityORG word=FDP                           
correct=I-EntityPER guess=B-EntityORG word=des                           
correct=I-EntityPER guess=B-EntityPER word=Herr                          
correct=I-EntityPER guess=B-EntityPER word=Michael                       
correct=I-EntityPER guess=I-EntityORG word=Europäischen                  
correct=I-EntityPER guess=I-EntityORG word=Europäischen                  
correct=I-EntityPER guess=O        word=)                             
correct=I-EntityPER guess=O        word=-                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=.                             
correct=I-EntityPER guess=O        word=Abg                           
correct=I-EntityPER guess=O        word=Abg                           
correct=I-EntityPER guess=O        word=Abg                           
correct=I-EntityPER guess=O        word=Adenauer                      
correct=I-EntityPER guess=O        word=August                        
correct=I-EntityPER guess=O        word=August                        
correct=I-EntityPER guess=O        word=Beck                          
correct=I-EntityPER guess=O        word=Beck                          
correct=I-EntityPER guess=O        word=Beck                          
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundesaußenminister           
correct=I-EntityPER guess=O        word=Bundeskanzler                 
correct=I-EntityPER guess=O        word=Bundeskanzler                 
correct=I-EntityPER guess=O        word=Bundesrepublik                
correct=I-EntityPER guess=O        word=Böckenförde                   
correct=I-EntityPER guess=O        word=D'Estaing                     
correct=I-EntityPER guess=O        word=D'Estaing                     
correct=I-EntityPER guess=O        word=Deutschen                     
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Erler                         
correct=I-EntityPER guess=O        word=Gernot                        
correct=I-EntityPER guess=O        word=Glos                          
correct=I-EntityPER guess=O        word=Göring-Eckardt                
correct=I-EntityPER guess=O        word=Heinrich                      
correct=I-EntityPER guess=O        word=Historiker                    
correct=I-EntityPER guess=O        word=Kohl                          
correct=I-EntityPER guess=O        word=Köln                          
correct=I-EntityPER guess=O        word=Ministerpräsidenten           
correct=I-EntityPER guess=O        word=Parteienfamilie               
correct=I-EntityPER guess=O        word=Professor                     
correct=I-EntityPER guess=O        word=Regierungschefs               
correct=I-EntityPER guess=O        word=Schäuble                      
correct=I-EntityPER guess=O        word=Verfassungskonvents           
correct=I-EntityPER guess=O        word=Verfassungsrichter            
correct=I-EntityPER guess=O        word=Volker                        
correct=I-EntityPER guess=O        word=Volkspartei                   
correct=I-EntityPER guess=O        word=Weisskirchen                  
correct=I-EntityPER guess=O        word=Winkler                       
correct=I-EntityPER guess=O        word=Winkler                       
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=Zapf                          
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=]                             
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=der                           
correct=I-EntityPER guess=O        word=ehemaligen                    
correct=I-EntityPER guess=O        word=französische                  
correct=I-EntityPER guess=O        word=türkischen                    
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityPER guess=O        word=und                           
correct=I-EntityWRK guess=O        word=Kopenhagener                  
correct=I-EntityWRK guess=O        word=Kopenhagener                  
correct=I-EntityWRK guess=O        word=Kopenhagener                  
correct=I-EntityWRK guess=O        word=Kriterien                     
correct=I-EntityWRK guess=O        word=Kriterien                     
correct=I-EntityWRK guess=O        word=Kriterien                     
correct=I-EntityWRK guess=O        word=Maastricht                    
correct=I-EntityWRK guess=O        word=Schengen-Abkommen             
correct=I-EntityWRK guess=O        word=Verfassungsvertrag            
correct=I-EntityWRK guess=O        word=und                           
correct=I-EntityWRK guess=O        word=von                           
correct=O        guess=B-EntityORG word=beim                          
correct=O        guess=B-EntityORG word=des                           
correct=O        guess=B-EntityORG word=des                           
correct=O        guess=B-EntityORG word=des                           
correct=O        guess=B-EntityORG word=des                           
correct=O        guess=B-EntityORG word=des                           
correct=O        guess=B-EntityORG word=des                           
correct=O        guess=B-EntityORG word=meiner                        
correct=O        guess=I-EntityORG word=Bündnis                       
correct=O        guess=I-EntityORG word=Bündnis                       
correct=O        guess=I-EntityORG word=Länder                        
correct=O        guess=I-EntityORG word=Union                         
correct=O        guess=I-EntityORG word=Union                         
correct=O        guess=I-EntityORG word=Union                         
correct=O        guess=I-EntityORG word=Union                         
correct=O        guess=I-EntityORG word=Union                         
correct=O        guess=I-EntityORG word=Union                         
correct=O        guess=I-EntityORG word=Wirtschaftsgemeinschaft       
correct=O        guess=I-EntityORG word=europäischen                  
correct=O        guess=I-EntityORG word=europäischen                  
correct=O        guess=I-EntityORG word=europäischen                  
correct=O        guess=I-EntityORG word=politischen                   
correct=O        guess=I-EntityORG word=politischen                   
correct=O        guess=I-EntityORG word=politischen                   
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityPER word=[                             
correct=O        guess=I-EntityWRK word=Art                           
correct=O        guess=I-EntityWRK word=Art                           
