in total there are 3178 words in the development set
out of which your classifier mislabeled 376

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

next_lemma
next_pos
previous_lemma
pos
surface
lemma


Decision tree:
  next_lemma=Urteil? .................................. O
  next_lemma=Verhandlung? ............................. O
  next_lemma=Vertrag? ................................. B-EntityWRK
  next_lemma=Verwaltungsbehorde? ...................... O
  next_lemma=Vorschlag? ............................... O
  next_lemma=Zeit? .................................... O
  next_lemma=Zypern-Politik? .......................... O
  next_lemma=andere? .................................. O
  next_lemma=au\xdferbetrieblichen? ...................... O
  next_lemma=bestehend? ............................... O
  next_lemma=deutsch? ................................. B-EntityORG
  next_lemma=dringend? ................................ O
  next_lemma=dritt? ................................... O
  next_lemma=eigen? ................................... O
  next_lemma=eine? .................................... O
  next_lemma=einen? ................................... O
  next_lemma=enorm? ................................... O
  next_lemma=europaisch? .............................. B-EntityORG
    previous_lemma=,? ................................. O
    previous_lemma=10? ................................ I-EntityWRK
    previous_lemma=Frage? ............................. B-EntityWRK
    previous_lemma=Friedenswerk? ...................... B-EntityORG
    previous_lemma=Koordination? ...................... B-EntityORG
    previous_lemma=Markt? ............................. O
    previous_lemma=Mitgliedstaat? ..................... I-EntityORG
    previous_lemma=Richtung? .......................... B-EntityORG
    previous_lemma=Sie? ............................... O
    previous_lemma=Union? ............................. I-EntityORG
    previous_lemma=haben? ............................. B-EntityORG
    previous_lemma=in? ................................ B-EntityWRK
    previous_lemma=innerhalb? ......................... B-EntityORG
  next_lemma=extern? .................................. O
  next_lemma=ganz? .................................... O
  next_lemma=geknebelt? ............................... O
  next_lemma=gemeinschaftlich? ........................ O
  next_lemma=innen? ................................... O
  next_lemma=inner? ................................... O
  next_lemma=ja? ...................................... O
  next_lemma=kurzfristig? ............................. O
  next_lemma=letzt? ................................... O
  next_lemma=massiv? .................................. O
  next_lemma=nicht? ................................... O
  next_lemma=sich? .................................... O
  next_lemma=sogenannt? ............................... O
  next_lemma=vorgestern? .............................. I-EntityPER
  next_lemma=wichtig? ................................. O
  next_lemma=wir? ..................................... O
  next_lemma=zeitnah? ................................. O
  next_lemma=Offentlichkeit? .......................... O
surface=deren? ........................................ O
surface=derzeit? ...................................... O
surface=des? .......................................... I-EntityPER
  next_lemma=Arbeitnehmer? ............................ O
  next_lemma=Art? ..................................... B-EntityWRK
  next_lemma=Bundestag? ............................... I-EntityORG
  next_lemma=Bundesverfassungsgericht? ................ B-EntityORG
  next_lemma=Bundnis? ................................. I-EntityPER
  next_lemma=EGMR? .................................... B-EntityORG
  next_lemma=Euro? .................................... O
  next_lemma=Europaausschusses? ....................... B-EntityORG
  next_lemma=Europarat? ............................... I-EntityORG
    previous_lemma=Mitglied? .......................... I-EntityPER
    previous_lemma=Mitgliedstaat? ..................... I-EntityORG
  next_lemma=Frieden? ................................. O
  next_lemma=Gerichtshof? ............................. B-EntityORG
  next_lemma=Gesetzgeber? ............................. O
  next_lemma=Gipfel? .................................. O
  next_lemma=Grundgesetz? ............................. B-EntityWRK
  next_lemma=Menschenrechtsschutzes? .................. O
  next_lemma=Parlament? ............................... B-EntityORG
  next_lemma=Postmonopol? ............................. O
  next_lemma=Rechtsraums? ............................. O
  next_lemma=Sachstandes? ............................. O
  next_lemma=Vertrag? ................................. B-EntityWRK
  next_lemma=Vorgehen? ................................ O
  next_lemma=deutsch? ................................. B-EntityWRK
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=hoch? .................................... O
  next_lemma=innerbetrieblich? ........................ O
  next_lemma=politisch? ............................... B-EntityORG
  next_lemma=sozial? .................................. B-EntityORG
surface=deshalb? ...................................... O
surface=dessen? ....................................... O
surface=deswegen? ..................................... O
surface=deutlich? ..................................... O
surface=deutliche? .................................... O
surface=deutsche? ..................................... O
  next_lemma=Atomforschung? ........................... O
  next_lemma=EU-Ratsprasidentschaft? .................. I-EntityORG
  next_lemma=Politiker? ............................... O
surface=deutschen? .................................... I-EntityORG
  next_lemma=Arbeitsrecht? ............................ I-EntityWRK
  next_lemma=EU-Ratsprasidentschaft? .................. I-EntityORG
surface=die? .......................................... O
  next_lemma="? ....................................... I-EntityWRK
    previous_lemma=,? ................................. I-EntityWRK
    previous_lemma=dass? .............................. B-EntityORG
  next_lemma=-? ....................................... O
  next_lemma=Arbeit? .................................. O
  next_lemma=Arbeitnehmer? ............................ O
  next_lemma=Arbeitnehmerin? .......................... O
  next_lemma=Arbeitslose? ............................. O
  next_lemma=Arbeitslosigkeit? ........................ O
  next_lemma=Arbeitsminister? ......................... O
  next_lemma=Ausbildung? .............................. O
  next_lemma=Bedeutung? ............................... O
  next_lemma=Bewahrung? ............................... O
  next_lemma=Bundeskanzlerin? ......................... B-EntityPER
  next_lemma=Bundesregierung? ......................... B-EntityORG
  next_lemma=Burger? .................................. O
  next_lemma=Ding? .................................... O
  next_lemma=Diskussion? .............................. O
  next_lemma=Doppelwegigkeit? ......................... O
  next_lemma=Dunkelziffer? ............................ O
  next_lemma=EU? ...................................... B-EntityORG
  next_lemma=EU-Beitrittsverhandlung? ................. O
  next_lemma=EU-Kommission? ........................... B-EntityORG
  next_lemma=EU-Ratsprasidentschaft? .................. B-EntityORG
  next_lemma=Einbeziehung? ............................ O
  next_lemma=Einrichtung? ............................. O
  next_lemma=Energie? ................................. O
  next_lemma=Energiewende? ............................ O
  next_lemma=Entscheidung? ............................ O
  next_lemma=Erklarung? ............................... B-EntityWRK
  next_lemma=Ewigkeitsprinzipien? ..................... O
  next_lemma=Fachkenner? .............................. O
  next_lemma=Fall? .................................... O
  next_lemma=Folge? ................................... O
  next_lemma=Fortschrittsberichte? .................... O
  next_lemma=Frage? ................................... O
  next_lemma=Gericht? ................................. B-EntityORG
  next_lemma=Gesamtlage? .............................. O
  next_lemma=Grundrechtscharta? ....................... B-EntityWRK
  next_lemma=Grundsatz? ............................... O
  next_lemma=Grundsatzentscheidung? ................... O
  next_lemma=Hand? .................................... O
  next_lemma=Identitat? ............................... O
  next_lemma=Kommission? .............................. B-EntityORG
  next_lemma=Kontrollma\xdfstabe? ........................ O
  next_lemma=Koordination? ............................ O
  next_lemma=Lage? .................................... O
  next_lemma=Lupe? .................................... O
  next_lemma=Markt? ................................... O
  next_lemma=Meinungsbildung? ......................... O
  next_lemma=Meinungsfreiheit? ........................ O
  next_lemma=Mensch? .................................. O
  next_lemma=Mindestlohn? ............................. O
  next_lemma=Moglichkeit? ............................. O
  next_lemma=Politik? ................................. O
  next_lemma=Postliberalisierung? ..................... O
  next_lemma=Preis? ................................... O
  next_lemma=Problem? ................................. O
  next_lemma=Regierungskoalition? ..................... B-EntityORG
  next_lemma=Reife? ................................... O
  next_lemma=Religionsfreiheit? ....................... O
  next_lemma=Rente? ................................... O
  next_lemma=Richtung? ................................ O
  next_lemma=SPD? ..................................... B-EntityORG
  next_lemma=Staatsmann? .............................. B-EntityPER
  next_lemma=Tagesordnung? ............................ O
  next_lemma=Tat? ..................................... O
  next_lemma=Ture? .................................... O
  next_lemma=Turkei? .................................. B-EntityORG
  next_lemma=Umsetzung? ............................... O
  next_lemma=Vertrag? ................................. B-EntityWRK
  next_lemma=Verwendung? .............................. O
  next_lemma=Zusammenarbeit? .......................... O
  next_lemma=aber? .................................... O
  next_lemma=anstehend? ............................... O
  next_lemma=arbeitsgerichtlich? ...................... O
  next_lemma=bedeutend? ............................... O
  next_lemma=besonders? ............................... O
  next_lemma=deutlich? ................................ O
  next_lemma=deutsch? ................................. B-EntityORG
  next_lemma=die? ..................................... O
  next_lemma=effektiv? ................................ O
  next_lemma=entscheidend? ............................ O
  next_lemma=erfolgreich? ............................. O
  next_lemma=erschreckend? ............................ O
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=festgefugt? .............................. O
  next_lemma=fruh? .................................... B-EntityORG
  next_lemma=geistig? ................................. O
  next_lemma=gemeinsam? ............................... O
  next_lemma=gleich? .................................. O
  next_lemma=gut? ..................................... O
  next_lemma=heutig? .................................. O
    previous_lemma=auch? .............................. O
    previous_lemma=denn? .............................. B-EntityORG
  next_lemma=historisch? .............................. O
  next_lemma=hoch? .................................... O
  next_lemma=ihr? ..................................... O
  next_lemma=in? ...................................... O
  next_lemma=international? ........................... O
  next_lemma=jede? .................................... O
  next_lemma=jetzig? .................................. B-EntityORG
  next_lemma=kulturell? ............................... O
  next_lemma=kunstlich? ............................... O
  next_lemma=man? ..................................... O
  next_lemma=nach? .................................... O
  next_lemma=nichts? .................................. O
  next_lemma=niedrig? ................................. O
  next_lemma=notwendig? ............................... O
  next_lemma=politisch? ............................... B-EntityORG
  next_lemma=salvatorische? ........................... B-EntityWRK
  next_lemma=schier? .................................. O
  next_lemma=schnellstmoglich? ........................ O
  next_lemma=sechs? ................................... I-EntityORG
  next_lemma=sich? .................................... O
  next_lemma=sie? ..................................... O
  next_lemma=sogenannt? ............................... B-EntityORG
  next_lemma=sowohl? .................................. O
  next_lemma=sozial? .................................. O
  next_lemma=strikt? .................................. O
  next_lemma=tief? .................................... O
  next_lemma=verfassungsrechtlich? .................... B-EntityWRK
  next_lemma=verstarkt? ............................... O
  next_lemma=vor? ..................................... O
  next_lemma=vorherrschend? ........................... O
  next_lemma=weit? .................................... O
  next_lemma=weltanschaulich? ......................... O
  next_lemma=wir? ..................................... I-EntityWRK
  next_lemma=wirtschaftlich? .......................... O
  next_lemma=zaghaft? ................................. O
  next_lemma=zu? ...................................... O
  next_lemma=uber? .................................... O
  next_lemma=ublich? .................................. O
surface=diejenigen? ................................... B-EntityORG
surface=dient? ........................................ O
surface=dies? ......................................... O
surface=diese? ........................................ O
surface=diesem? ....................................... O
  next_lemma=Antrag? .................................. O
  next_lemma=Fall? .................................... O
  next_lemma=Gerichtshof? ............................. B-EntityORG
  next_lemma=Gremium? ................................. O
  next_lemma=Haus? .................................... B-EntityORG
  next_lemma=Hintergrund? ............................. O
  next_lemma=Jahr? .................................... O
  next_lemma=Land? .................................... B-EntityLOC
  next_lemma=Sinn? .................................... O
  next_lemma=Stand? ................................... O
  next_lemma=Zusammenhang? ............................ O
  next_lemma=anachronistisch? ......................... O
surface=diesen? ....................................... B-EntityORG
  next_lemma=Entwicklung? ............................. O
  next_lemma=Entwurf? ................................. O
  next_lemma=Frage? ................................... O
  next_lemma=Gerichtshof? ............................. B-EntityORG
  next_lemma=Prozess? ................................. O
  next_lemma=Sachverhalt? ............................. O
  next_lemma=unverzichtbar? ........................... O
surface=dieser? ....................................... O
surface=dieses? ....................................... O
  next_lemma=Haus? .................................... B-EntityORG
  next_lemma=Jahr? .................................... O
  next_lemma=Problem? ................................. O
surface=differenzieren? ............................... O
surface=differenziert? ................................ O
surface=differenzierter? .............................. O
surface=dir? .......................................... O
surface=diskutieren? .................................. O
surface=diskutiert? ................................... O
surface=doch? ......................................... O
surface=dringend? ..................................... O
surface=dritten? ...................................... O
surface=droht? ........................................ O
surface=durch? ........................................ O
surface=durchaus? ..................................... O
surface=durchgesetzt? ................................. O
surface=durchzusetzen? ................................ O
surface=durfte? ....................................... O
surface=danische? ..................................... O
surface=dumpeln? ...................................... O
surface=durfen? ....................................... O
surface=eben? ......................................... O
surface=ebnen? ........................................ O
surface=effektive? .................................... O
surface=effektiver? ................................... O
surface=effektivere? .................................. O
surface=ehrlichen? .................................... O
surface=eigenen? ...................................... O
surface=eigener? ...................................... O
surface=eigenes? ...................................... O
surface=eigentlich? ................................... O
surface=eigentlichen? ................................. O
surface=eigenverantwortlicher? ........................ O
surface=ein? .......................................... O
  next_lemma=Ausbau? .................................. O
  next_lemma=Beitritt? ................................ O
  next_lemma=Budget? .................................. O
  next_lemma=Europa? .................................. O
  next_lemma=Linke? ................................... B-EntityPER
  next_lemma=Niedriglohnjob? .......................... O
  next_lemma=Organ? ................................... O
  next_lemma=Schuh? ................................... O
  next_lemma=Skandal? ................................. O
  next_lemma=Symbol? .................................. O
  next_lemma=System? .................................. O
  next_lemma=Zusammenspiel? ........................... O
  next_lemma=au\xdferordentlich? ......................... O
  next_lemma=bisschen? ................................ O
  next_lemma=eigen? ................................... O
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=gerecht? ................................. O
  next_lemma=mediales? ................................ O
  next_lemma=neu? ..................................... O
  next_lemma=sehr? .................................... O
  next_lemma=stark? ................................... O
  next_lemma=streng? .................................. O
  next_lemma=tschechisch? ............................. B-EntityPER
  next_lemma=unglaublich? ............................. O
  next_lemma=wenige? .................................. O
  next_lemma=wichtig? ................................. O
  next_lemma=zielgerichtet? ........................... O
  next_lemma=zutreffenderes? .......................... O
surface=einbringen? ................................... O
surface=eine? ......................................... B-EntityORG
  next_lemma=Anpassung? ............................... O
  next_lemma=Antwort? ................................. O
  next_lemma=Beschwerde? .............................. O
  next_lemma=Bluecard? ................................ O
  next_lemma=Bringschuld? ............................. O
  next_lemma=Debatte? ................................. O
  next_lemma=EU-Grundrechteagentur? ................... B-EntityORG
  next_lemma=Einzelfallentscheidung? .................. O
  next_lemma=Entscheidung? ............................ O
  next_lemma=Gesetzeslucke? ........................... O
  next_lemma=Partnerschaft? ........................... O
  next_lemma=Pflichtubung? ............................ O
  next_lemma=Seite? ................................... O
  next_lemma=Situation? ............................... O
  next_lemma=Subsumtion? .............................. O
  next_lemma=aus? ..................................... O
  next_lemma=besonder? ................................ O
  next_lemma=bestehend? ............................... O
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=fraktionsubergreifend? ................... O
  next_lemma=gemeinsam? ............................... O
  next_lemma=gemeinschaftlich? ........................ O
  next_lemma=gewiss? .................................. O
  next_lemma=gut? ..................................... O
  next_lemma=noch? .................................... O
  next_lemma=politisch? ............................... O
  next_lemma=schlecht? ................................ O
  next_lemma=standig? ................................. O
  next_lemma=offentlich? .............................. O
surface=einem? ........................................ O
surface=einen? ........................................ O
surface=einer? ........................................ O
  next_lemma=Frist? ................................... O
  next_lemma=Gemeinschaft? ............................ O
  next_lemma=Gesetzeslucke? ........................... O
  next_lemma=Grundrechtskonkordanz? ................... O
  next_lemma=Organisation? ............................ B-EntityORG
  next_lemma=Regierungskoalition? ..................... B-EntityORG
  next_lemma=die? ..................................... O
  next_lemma=europaisch? .............................. B-EntityWRK
  next_lemma=falsch? .................................. O
  next_lemma=fristlos? ................................ O
  next_lemma=gefestigt? ............................... O
  next_lemma=gemeinsam? ............................... O
  next_lemma=gleichgerichtet? ......................... O
  next_lemma=gleichma\xdfig? ............................. O
  next_lemma=gut? ..................................... O
  next_lemma=krankheitsbedingt? ....................... O
  next_lemma=langfristig? ............................. O
  next_lemma=politisch? ............................... B-EntityORG
  next_lemma=privilegiert? ............................ O
  next_lemma=solche? .................................. O
  next_lemma=vernunftig? .............................. O
  next_lemma=vollstandig? ............................. O
  next_lemma=wahr? .................................... O
surface=eines? ........................................ O
  next_lemma=:? ....................................... O
  next_lemma=Flugblatt? ............................... O
  next_lemma=Whistleblower-Schutzgesetzes? ............ O
  next_lemma=ambitioniert? ............................ O
  next_lemma=circa? ................................... O
  next_lemma=die? ..................................... O
  next_lemma=dritt? ................................... O
  next_lemma=haben? ................................... O
  next_lemma=zusammenwachsend? ........................ B-EntityORG
surface=eingehen? ..................................... O
surface=eingehenden? .................................. O
surface=eingeschaltet? ................................ O
surface=einhalt? ...................................... O
surface=einig? ........................................ O
surface=einige? ....................................... B-EntityORG
  next_lemma=Mitgliedstaat? ........................... B-EntityORG
  next_lemma=Verfahrensschritt? ....................... O
  next_lemma=die? ..................................... O
surface=einigen? ...................................... O
surface=einmal? ....................................... O
surface=einprasseln? .................................. O
surface=eins? ......................................... O
surface=eintreten? .................................... O
surface=eintritt? ..................................... O
surface=einzelne? ..................................... O
surface=einzigartig? .................................. O
surface=einzigen? ..................................... O
surface=elfte? ........................................ O
surface=endlich? ...................................... O
surface=engen? ........................................ O
surface=enormen? ...................................... O
surface=entgegentreten? ............................... O
surface=enthalt? ...................................... O
surface=entkraften? ................................... O
surface=entscheidend? ................................. O
surface=entscheidende? ................................ O
surface=entschieden? .................................. O
surface=entsprechenden? ............................... O
surface=enttauschend? ................................. O
surface=entwickeln? ................................... O
surface=entwickelt? ................................... O
surface=entziehen? .................................... I-EntityORG
surface=er? ........................................... O
surface=erahnen? ...................................... O
surface=erfolgreich? .................................. O
surface=erfolgreiche? ................................. O
surface=erfullen? ..................................... O
surface=ergreifen? .................................... O
surface=erhalt? ....................................... O
surface=erkennen? ..................................... O
surface=erklaren? ..................................... O
surface=erklarte? ..................................... I-EntityPER
surface=erleichtern? .................................. O
surface=ermoglicht? ................................... O
surface=ernst? ........................................ O
surface=ersaufen? ..................................... O
surface=erschreckende? ................................ O
surface=ersetzt? ...................................... O
surface=erst? ......................................... O
surface=ersten? ....................................... O
surface=ersucht? ...................................... O
surface=ertrunken? .................................... O
surface=erwarten? ..................................... O
surface=erwerben? ..................................... O
surface=erzahlte? ..................................... O
surface=eroffnen? ..................................... O
surface=es? ........................................... O
surface=etwa? ......................................... O
surface=etwas? ........................................ O
surface=euroburokratische? ............................ O
surface=europaische? .................................. I-EntityORG
  next_lemma=Monopolist? .............................. O
  next_lemma=Politik? ................................. O
  next_lemma=Sozialstandard? .......................... O
  next_lemma=Verfassung? .............................. I-EntityWRK
  next_lemma=Wirtschaftsgemeinschaft? ................. I-EntityORG
surface=europaischen? ................................. I-EntityWRK
  next_lemma=Einrichtung? ............................. I-EntityORG
    previous_lemma="? ................................. I-EntityORG
    previous_lemma=die? ............................... O
  next_lemma=Grundrechtscharta? ....................... I-EntityWRK
  next_lemma=Idee? .................................... O
  next_lemma=Mitgliedstaat? ........................... I-EntityORG
  next_lemma=Nachbar? ................................. O
  next_lemma=Staatsanwalt? ............................ I-EntityORG
  next_lemma=Stromgigant? ............................. I-EntityORG
  next_lemma=Verfassung? .............................. I-EntityWRK
  next_lemma=machen? .................................. O
surface=europaischer? ................................. B-EntityORG
  next_lemma=Gericht? ................................. B-EntityORG
  next_lemma=Richter? ................................. O
  next_lemma=Staatsanwaltschaft? ...................... B-EntityORG
surface=europaisches? ................................. I-EntityLOC
  previous_lemma=eine? ................................ I-EntityORG
  previous_lemma=keine? ............................... I-EntityLOC
surface=evident? ...................................... O
surface=externen? ..................................... O
surface=faktisch? ..................................... O
surface=falle? ........................................ O
surface=falsche? ...................................... O
surface=falschen? ..................................... O
surface=fangen? ....................................... O
surface=fassen? ....................................... O
surface=feilschen? .................................... O
surface=fest? ......................................... O
surface=festgefugte? .................................. O
surface=festgenommen? ................................. O
surface=festgestellt? ................................. O
surface=festzustellen? ................................ O
surface=finanziellen? ................................. O
surface=finde? ........................................ O
surface=flexibler? .................................... O
surface=folgen? ....................................... O
surface=folgenden? .................................... O
surface=folgte? ....................................... O
surface=forcieren? .................................... O
surface=fordern? ...................................... O
surface=formulieren? .................................. O
surface=formuliert? ................................... O
surface=fortgeschrieben? .............................. O
surface=fortzusetzen? ................................. O
surface=fragen? ....................................... O
surface=fraktionsubergreifend? ........................ O
surface=fraktionsubergreifende? ....................... O
surface=fristlosen? ................................... O
surface=fruhere? ...................................... I-EntityORG
  next_lemma=Wirtschaftsgemeinschaft? ................. I-EntityORG
  next_lemma=trennend? ................................ O
surface=fruheren? ..................................... O
surface=fordern? ...................................... O
surface=fuhlt? ........................................ O
surface=fuhren? ....................................... O
surface=funf? ......................................... O
surface=fur? .......................................... O
  next_lemma=Europa? .................................. O
  next_lemma=Grundrecht? .............................. O
  next_lemma=Menschenrecht? ........................... I-EntityORG
  next_lemma=Priester? ................................ O
  next_lemma=die? ..................................... O
  next_lemma=dies? .................................... O
  next_lemma=eine? .................................... O
  next_lemma=einige? .................................. O
  next_lemma=er? ...................................... O
  next_lemma=europaisch? .............................. O
  next_lemma=ich? ..................................... O
  next_lemma=lang? .................................... O
  next_lemma=mediale? ................................. O
  next_lemma=nah? ..................................... O
  next_lemma=sinnvoll? ................................ O
  next_lemma=wir? ..................................... O
surface=gab? .......................................... O
surface=ganz? ......................................... O
surface=ganze? ........................................ O
surface=gar? .......................................... O
surface=geben? ........................................ O
surface=gebetsmuhlenartig? ............................ O
surface=gebietet? ..................................... O
surface=gedeckt? ...................................... O
surface=gedient? ...................................... O
surface=geehrten? ..................................... I-EntityPER
surface=geeigneten? ................................... O
surface=gefestigten? .................................. O
surface=gefordert? .................................... O
surface=gefahrdet? .................................... O
surface=gefahrlichen? ................................. O
surface=gefallter? .................................... O
surface=gefuhrt? ...................................... O
surface=gegeben? ...................................... O
surface=gegen? ........................................ O
surface=gegenwartige? ................................. O
surface=gegenuber? .................................... O
surface=gegenuberstehen? .............................. O
surface=gehabt? ....................................... O
surface=gehenden? ..................................... O
surface=gehoben? ...................................... O
surface=geht? ......................................... O
surface=gehort? ....................................... O
surface=geistige? ..................................... O
surface=geistigen? .................................... O
surface=geknebelten? .................................. O
surface=gelten? ....................................... O
surface=gemacht? ...................................... O
surface=gemeinsam? .................................... O
surface=gemeinsame? ................................... O
surface=gemeinsamen? .................................. O
surface=gemeinschaftliche? ............................ O
surface=gemeinschaftlichen? ........................... O
surface=genau? ........................................ O
surface=genauso? ...................................... O
surface=genommen? ..................................... O
surface=geostrategischen? ............................. O
surface=gerade? ....................................... O
surface=geradezu? ..................................... O
surface=gerecht? ...................................... O
surface=gerechtes? .................................... O
surface=geringen? ..................................... O
surface=gern? ......................................... O
surface=gerne? ........................................ O
surface=gerat? ........................................ O
surface=geschaffen? ................................... O
surface=gescheitert? .................................. O
surface=geschlossen? .................................. O
surface=gesehen? ...................................... O
surface=gesetzgeberischen? ............................ O
surface=gesetzgeberisches? ............................ O
surface=gesetzliche? .................................. O
surface=gesetzlichen? ................................. O
surface=gestalten? .................................... O
surface=gesto\xdfen? ..................................... O
surface=getreten? ..................................... O
surface=gewachsenen? .................................. O
surface=gewesen? ...................................... O
surface=gewinnen? ..................................... O
surface=gewisse? ...................................... O
surface=gewissen? ..................................... O
surface=geworden? ..................................... O
surface=gewordene? .................................... O
surface=gewunschten? .................................. O
surface=gezeichnet? ................................... O
surface=gezeigt? ...................................... O
surface=geau\xdfert? ..................................... O
surface=gibt? ......................................... O
surface=gilt? ......................................... O
surface=ging? ......................................... O
surface=glaube? ....................................... O
surface=glauben? ...................................... O
surface=gleichen? ..................................... O
surface=gleichgerichteten? ............................ O
surface=gleichma\xdfig? .................................. O
surface=gleichzeitig? ................................. O
surface=greife? ....................................... O
surface=gro\xdf? ......................................... O
surface=gro\xdfen? ....................................... O
surface=gro\xdfes? ....................................... O
surface=grundsatzlich? ................................ O
surface=gut? .......................................... O
surface=gute? ......................................... O
surface=guten? ........................................ O
surface=guttun? ....................................... O
surface=habe? ......................................... O
surface=haben? ........................................ O
  next_lemma=,? ....................................... O
  next_lemma=-? ....................................... I-EntityWRK
  next_lemma=.? ....................................... O
  next_lemma=Job? ..................................... O
  next_lemma=die? ..................................... O
  next_lemma=eine? .................................... O
  next_lemma=es? ...................................... O
  next_lemma=fordern? ................................. O
  next_lemma=jede? .................................... O
  next_lemma=sich? .................................... O
  next_lemma=wir? ..................................... O
  next_lemma=zu? ...................................... O
surface=halten? ....................................... O
surface=handeln? ...................................... O
surface=handelnden? ................................... O
surface=hat? .......................................... O
surface=hatten? ....................................... O
surface=herausgehobene? ............................... O
surface=herausstellt? ................................. O
surface=hergeleitet? .................................. O
surface=herruhrende? .................................. O
surface=hervorragend? ................................. O
surface=heute? ........................................ O
surface=heutige? ...................................... O
surface=heutigen? ..................................... I-EntityORG
surface=hier? ......................................... O
surface=hierauf? ...................................... O
surface=hierbei? ...................................... O
surface=hilft? ........................................ O
surface=hin? .......................................... O
surface=hinaus? ....................................... O
surface=hinauszogern? ................................. O
surface=hineingehen? .................................. O
surface=hingewiesen? .................................. O
surface=hinzufugen? ................................... O
surface=historische? .................................. O
surface=historischen? ................................. O
surface=historischer? ................................. O
surface=hoch? ......................................... O
surface=hochgepriesene? ............................... O
surface=hochstilisiert? ............................... O
surface=hoffe? ........................................ O
surface=hohe? ......................................... O
surface=hohen? ........................................ O
surface=hatte? ........................................ O
surface=hatten? ....................................... O
surface=hochstens? .................................... O
surface=hoher? ........................................ O
surface=horen? ........................................ O
surface=ich? .......................................... O
surface=identisch? .................................... O
surface=ihm? .......................................... O
surface=ihn? .......................................... O
surface=ihnen? ........................................ I-EntityORG
surface=ihr? .......................................... O
surface=ihre? ......................................... O
surface=ihrem? ........................................ O
surface=ihrer? ........................................ B-EntityORG
  next_lemma=Abwagung? ................................ O
  next_lemma=EU-Ratsprasidentschaft? .................. B-EntityORG
  next_lemma=Kultur? .................................. O
  next_lemma=Tradition? ............................... O
surface=im? ........................................... O
  next_lemma=Bereich? ................................. O
  next_lemma=Bundestag? ............................... B-EntityORG
  next_lemma=Detail? .................................. O
  next_lemma=Falle? ................................... O
  next_lemma=Fokus? ................................... O
  next_lemma=Gegenteil? ............................... O
  next_lemma=Grund? ................................... O
  next_lemma=Inland? .................................. O
  next_lemma=Jahr? .................................... O
  next_lemma=Koalitionsantrag? ........................ I-EntityWRK
  next_lemma=Land? .................................... O
  next_lemma=Rahmen? .................................. O
  next_lemma=Seniorenheim? ............................ O
  next_lemma=Vertrag? ................................. B-EntityWRK
  next_lemma=Wesentliche? ............................. O
  next_lemma=ausgehend? ............................... O
  next_lemma=eng? ..................................... O
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=international? ........................... O
surface=immer? ........................................ O
surface=implementieren? ............................... O
surface=in? ........................................... O
surface=informationeller? ............................. O
surface=initiativ? .................................... O
surface=innerbetrieblichen? ........................... O
surface=inneren? ...................................... O
surface=innerhalb? .................................... O
surface=innerstaatlicher? ............................. O
surface=ins? .......................................... O
surface=insbesondere? ................................. O
surface=instrumentalisiert? ........................... O
surface=international? ................................ O
surface=internationale? ............................... O
surface=internationalen? .............................. O
surface=internationales? .............................. B-EntityWRK
surface=interne? ...................................... O
surface=internen? ..................................... O
surface=ist? .......................................... O
surface=ja? ........................................... O
surface=jede? ......................................... O
surface=jedem? ........................................ O
surface=jeden? ........................................ O
surface=jeder? ........................................ O
surface=jedes? ........................................ O
surface=jedoch? ....................................... O
surface=jemand? ....................................... O
surface=jetzigen? ..................................... I-EntityORG
surface=jetzt? ........................................ O
surface=justitiellen? ................................. O
surface=kam? .......................................... O
surface=kann? ......................................... O
surface=kein? ......................................... O
  next_lemma=Eigentum? ................................ O
  next_lemma=Flickwerk? ............................... O
  next_lemma=absolut? ................................. O
  next_lemma=europaisch? .............................. B-EntityLOC
surface=keine? ........................................ O
surface=keinen? ....................................... O
surface=keiner? ....................................... O
surface=keinerlei? .................................... O
surface=kennen? ....................................... O
surface=klar? ......................................... O
surface=knapp? ........................................ O
surface=kommt? ........................................ O
surface=konkret? ...................................... O
surface=konkreten? .................................... O
surface=konkreter? .................................... O
surface=konnten? ...................................... O
surface=konsequent? ................................... O
surface=konsolidieren? ................................ O
surface=konzentrieren? ................................ O
surface=koordinierten? ................................ O
surface=krankheitsbedingten? .......................... O
surface=kulturelle? ................................... O
surface=kulturellen? .................................. O
surface=kurz? ......................................... O
surface=kurzfristig? .................................. O
