in total there are 3178 words in the development set
out of which your classifier mislabeled 376

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_pos
all_digits
suffix
previous_word_all_upper_case
next_pos
pos
surface
only_non_vowels
next_word_all_upper_case
surface_backwards
word_id
fifth_word
surface_every_second
pos_first_character
next_lemma
previous_complete_verb_in_sent
previous_word_capitalized
lemma
word_length
previous_complete_verb_in_sent_distance
sent_length
next_complete_verb_in_sent_distance
lemma_backwards
all_upper_case
previous_verb_in_sent
next_word_capitalized
sent_id
find_Mensch
previous_word
lemma_every_second
next_verb_in_sent_distance
contains_dash
next_complete_verb_in_sent
previous_verb_in_sent_distance
more_than_5_chars
segment_id
find_word_in_sentence74
previous_lemma
capitalized
only_vowels
next_word
contains_dot
next_verb_in_sent
suffix_2
suffix_3
word_is_ascii


Decision tree:
surface=bekannt? ...................................... O
surface=bekommen? ..................................... O
surface=bekampfte? .................................... O
surface=beleuchtet? ................................... O
surface=benotigen? .................................... O
surface=bereits? ...................................... O
surface=berichtet? .................................... O
surface=berufen? ...................................... O
surface=beschert? ..................................... O
surface=beschreitet? .................................. O
surface=beschaftigt? .................................. O
surface=besitzt? ...................................... O
surface=besondere? .................................... O
surface=besonders? .................................... O
surface=besser? ....................................... O
surface=bestand? ...................................... O
surface=bestehende? ................................... O
surface=bestehenden? .................................. O
surface=besteht? ...................................... O
surface=bestenfalls? .................................. O
surface=bestimmt? ..................................... O
surface=bestatigt? .................................... O
surface=beteiligten? .................................. O
surface=betone? ....................................... O
surface=betrachtet? ................................... O
surface=betrieben? .................................... O
surface=betrifft? ..................................... O
surface=bevor? ........................................ O
surface=bewahren? ..................................... O
surface=bewegen? ...................................... O
surface=bewirkt? ...................................... O
surface=bewu\xdft? ....................................... O
surface=bewaltigen? ................................... O
surface=bezahlte? ..................................... O
surface=bieten? ....................................... O
surface=bilden? ....................................... O
surface=binnen? ....................................... O
surface=bis? .......................................... O
surface=bisschen? ..................................... O
surface=bleiben? ...................................... O
surface=bleibt? ....................................... O
surface=blieben? ...................................... O
surface=brauchen? ..................................... O
surface=bringen? ...................................... O
surface=bzw? .......................................... O
surface=christliche? .................................. B-EntityORG
  previous_pos=$(? .................................... O
  previous_pos=KON? ................................... B-EntityORG
surface=circa? ........................................ O
surface=da? ........................................... O
surface=dabei? ........................................ O
surface=dadurch? ...................................... O
surface=dafur? ........................................ O
surface=dagewesene? ................................... O
surface=daher? ........................................ O
surface=dahinter? ..................................... O
surface=damit? ........................................ O
surface=dann? ......................................... O
surface=dar? .......................................... O
surface=daran? ........................................ O
surface=daranzusetzen? ................................ O
surface=darauf? ....................................... O
surface=darf? ......................................... O
surface=dargestellt? .................................. O
surface=darin? ........................................ O
surface=darstellt? .................................... O
surface=darum? ........................................ O
surface=darunter? ..................................... I-EntityORG
surface=daruber? ...................................... O
surface=das? .......................................... O
  next_lemma=!? ....................................... O
  next_lemma="? ....................................... B-EntityORG
    previous_pos=PIS? ................................. O
    previous_pos=VAFIN? ............................... B-EntityORG
  next_lemma=Arbeitsprogramm? ......................... O
  next_lemma=Bild? .................................... O
  next_lemma=Bundesverfassungsgericht? ................ B-EntityORG
  next_lemma=Entscheidende? ........................... O
  next_lemma=Grundsatzliche? .......................... O
  next_lemma=Grunbuch? ................................ B-EntityWRK
  next_lemma=Jahr? .................................... O
  next_lemma=LAG? ..................................... B-EntityORG
  next_lemma=Nahebringen? ............................. O
  next_lemma=Petitum? ................................. O
  next_lemma=Programm? ................................ O
  next_lemma=Tempo? ................................... O
  next_lemma=Thema? ................................... O
  next_lemma=Wohl? .................................... O
  next_lemma=Zusammenwachsen? ......................... O
  next_lemma=allerdings? .............................. O
  next_lemma=auf? ..................................... O
  next_lemma=denn? .................................... O
  next_lemma=danisch? ................................. O
  next_lemma=einmal? .................................. O
  next_lemma=ermoglichen? ............................. O
  next_lemma=erst? .................................... O
  next_lemma=etwa? .................................... O
  next_lemma=falsch? .................................. O
  next_lemma=fur? ..................................... O
  next_lemma=gefahrdet? ............................... O
  next_lemma=gegenwartig? ............................. O
  next_lemma=gehoren? ................................. O
  next_lemma=gelten? .................................. O
  next_lemma=glauben? ................................. O
  next_lemma=gro\xdf? .................................... O
  next_lemma=in? ...................................... O
  next_lemma=kurzfristig? ............................. O
  next_lemma=konnen? .................................. O
  next_lemma=lenken? .................................. O
  next_lemma=machen? .................................. O
  next_lemma=neu? ..................................... O
  next_lemma=schon? ................................... O
  next_lemma=sein? .................................... O
  next_lemma=sozial? .................................. O
  next_lemma=turkisch? ................................ O
  next_lemma=um? ...................................... O
  next_lemma=von? ..................................... O
  next_lemma=weder? ................................... O
  next_lemma=zu? ...................................... O
  next_lemma=offentlich? .............................. O
surface=dass? ......................................... O
surface=davon? ........................................ O
surface=dazu? ......................................... O
surface=da\xdf? .......................................... O
surface=definieren? ................................... O
surface=dem? .......................................... O
  next_lemma=Antrag? .................................. O
  next_lemma=Bundnis? ................................. B-EntityORG
  next_lemma=Burger? .................................. O
  next_lemma=Christenverfolgungsindex? ................ B-EntityWRK
  next_lemma=Ende? .................................... O
  next_lemma=Ergebnis? ................................ O
  next_lemma=Fall? .................................... O
  next_lemma=Friedenswerk? ............................ O
  next_lemma=Gerichtshof? ............................. B-EntityORG
  next_lemma=Kollaps? ................................. O
  next_lemma=Lager? ................................... O
  next_lemma=Motto? ................................... O
  next_lemma=Sie? ..................................... O
  next_lemma=Sterben? ................................. O
  next_lemma=Sudan? ................................... B-EntityORG
  next_lemma=Thema? ................................... O
  next_lemma=Versuch? ................................. O
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=kurzlich? ................................ O
  next_lemma=noch? .................................... O
  next_lemma=Ubereinkommen? ........................... O
surface=demokratisch? ................................. O
surface=den? .......................................... B-EntityORG
  next_word=62? ....................................... O
  next_word=Betrieben? ................................ O
  next_word=Blick? .................................... O
  next_word=Eisenbahnern? ............................. O
  next_word=Erweiterungen? ............................ O
  next_word=Geltungsbereich? .......................... O
  next_word=Gerichtshof? .............................. B-EntityORG
  next_word=Gipfel? ................................... O
  next_word=Grunen? ................................... B-EntityORG
  next_word=Medien? ................................... O
  next_word=Menschenrechtsschutz? ..................... O
  next_word=Mitgliedstaaten? .......................... B-EntityORG
  next_word=Mund? ..................................... O
  next_word=Reflex? ................................... O
  next_word=Schutz? ................................... O
  next_word=Sozialstaat? .............................. O
  next_word=Stabilitatspakt? .......................... B-EntityWRK
  next_word=Taten? .................................... O
  next_word=Turken? ................................... B-EntityORG
  next_word=Verein? ................................... O
  next_word=Vertrag? .................................. B-EntityWRK
  next_word=Vorrang? .................................. O
  next_word=Weg? ...................................... O
  next_word=Willen? ................................... O
  next_word=Zugang? ................................... O
  next_word=bald? ..................................... O
  next_word=europaischen? ............................. B-EntityORG
  next_word=gemeinsamen? .............................. O
  next_word=geringen? ................................. O
  next_word=gleichen? ................................. O
  next_word=guten? .................................... O
  next_word=ihnen? .................................... I-EntityORG
  next_word=letzten? .................................. O
  next_word=man? ...................................... O
  next_word=politischen? .............................. O
  next_word=regionalen? ............................... O
  next_word=sie? ...................................... O
  next_word=wir? ...................................... O
  next_word=wirtschaftlichen? ......................... O
  next_word=zukunftigen? .............................. O
surface=denen? ........................................ O
surface=denke? ........................................ O
surface=denn? ......................................... O
surface=denselben? .................................... B-EntityORG
surface=der? .......................................... O
  next_word=Altenpflegerin? ........................... O
  next_word=Angelegenheit? ............................ O
  next_word=Anhorung? ................................. O
  next_word=Ansicht? .................................. O
  next_word=Anzeige? .................................. O
  next_word=Arbeit? ................................... O
  next_word=Arbeitgeber? .............................. O
  next_word=Arbeitnehmer? ............................. O
  next_word=Arbeitnehmerin? ........................... O
  next_word=Armut? .................................... O
  next_word=Beitritt? ................................. O
  next_word=Bekampfung? ............................... O
  next_word=Bevolkerung? .............................. O
  next_word=Bundesinnenminister? ...................... B-EntityPER
  next_word=Bundesregierung? .......................... B-EntityORG
  next_word=Burger? ................................... O
  next_word=CDU? ...................................... B-EntityORG
    previous_pos=APPR? ................................ B-EntityORG
    previous_pos=NN? .................................. I-EntityPER
  next_word=Christen? ................................. B-EntityORG
  next_word=Debatte? .................................. O
  next_word=EU? ....................................... B-EntityORG
    previous_pos=APPR? ................................ B-EntityLOC
    previous_pos=NN? .................................. B-EntityORG
  next_word=EU-Ratsprasidentschaft? ................... B-EntityORG
  next_word=Einrichtung? .............................. O
  next_word=Europarat? ................................ B-EntityORG
  next_word=Europaer? ................................. O
  next_word=Europaische? .............................. B-EntityORG
  next_word=Europaischen? ............................. I-EntityWRK
    word_id=11? ....................................... I-EntityORG
    word_id=14? ....................................... B-EntityORG
    word_id=20? ....................................... B-EntityORG
    word_id=22? ....................................... I-EntityORG
    word_id=31? ....................................... B-EntityORG
    word_id=34? ....................................... I-EntityWRK
  next_word=F.D.P? .................................... B-EntityORG
  next_word=FDP? ...................................... B-EntityORG
    previous_pos=APPR? ................................ B-EntityORG
    previous_pos=KON? ................................. B-EntityORG
    previous_pos=NN? .................................. I-EntityPER
  next_word=Fraktion? ................................. B-EntityORG
  next_word=Freiheit? ................................. O
  next_word=Gegenwert? ................................ O
  next_word=Gemeinschaft? ............................. O
  next_word=Gerichtshof? .............................. B-EntityORG
  next_word=Globalisierung? ........................... O
  next_word=Grunen? ................................... B-EntityORG
  next_word=Innen? .................................... O
  next_word=Islam? .................................... B-EntityORG
  next_word=Klagerin? ................................. O
  next_word=Koalition? ................................ I-EntityPER
  next_word=Kommission? ............................... B-EntityORG
  next_word=Konkurrenz? ............................... O
  next_word=Kontrolle? ................................ O
  next_word=Konvention? ............................... I-EntityORG
  next_word=Konventionsrechte? ........................ B-EntityWRK
  next_word=Krankenversicherung? ...................... I-EntityORG
  next_word=LINKEN? ................................... B-EntityORG
  next_word=Leiharbeit? ............................... O
  next_word=Marktmacht? ............................... O
  next_word=Meinungsfreiheit? ......................... O
  next_word=Menschen? ................................. O
  next_word=Menschenrechtsschutz? ..................... O
  next_word=Mitglieder? ............................... B-EntityPER
  next_word=Motor? .................................... O
  next_word=Nase? ..................................... O
  next_word=Netze? .................................... O
  next_word=Oberflache? ............................... O
  next_word=Opposition? ............................... B-EntityORG
  next_word=Organe? ................................... O
  next_word=Polizei? .................................. O
  next_word=Post? ..................................... O
  next_word=Realismus? ................................ O
  next_word=Reformdiskussion? ......................... O
  next_word=Regierung? ................................ B-EntityORG
  next_word=Richtigkeit? .............................. O
  next_word=SPD? ...................................... I-EntityPER
    previous_pos=APPR? ................................ B-EntityORG
    previous_pos=NN? .................................. I-EntityPER
  next_word=Sache? .................................... O
  next_word=Sachverhalt? .............................. O
  next_word=Schlu\xdffolgerungen? ........................ O
  next_word=Schwachen? ................................ O
  next_word=Schwerpunkte? ............................. O
  next_word=Seite? .................................... O
  next_word=Sicherheit? ............................... O
  next_word=Spitze? ................................... O
  next_word=Subsumtionsebene? ......................... O
  next_word=Taufe? .................................... O
  next_word=Turkei? ................................... B-EntityORG
    sent_id=230? ...................................... B-EntityORG
    sent_id=231? ...................................... B-EntityORG
    sent_id=233? ...................................... B-EntityORG
    sent_id=235? ...................................... B-EntityORG
    sent_id=241? ...................................... B-EntityORG
    sent_id=260? ...................................... B-EntityORG
    sent_id=262? ...................................... B-EntityORG
    sent_id=263? ...................................... B-EntityORG
    sent_id=269? ...................................... B-EntityLOC
    sent_id=270? ...................................... B-EntityLOC
    sent_id=271? ...................................... B-EntityLOC
    sent_id=272? ...................................... B-EntityLOC
    sent_id=281? ...................................... B-EntityORG
    sent_id=282? ...................................... B-EntityLOC
    sent_id=289? ...................................... B-EntityORG
  next_word=Urteile? .................................. O
  next_word=Verhandlungen? ............................ O
  next_word=Vertrag? .................................. B-EntityWRK
  next_word=Verwaltungsbehorden? ...................... O
  next_word=Vorschlag? ................................ O
  next_word=Zeit? ..................................... O
  next_word=Zypern-Politik? ........................... O
  next_word=anderen? .................................. O
  next_word=au\xdferbetrieblichen? ....................... O
  next_word=bestehenden? .............................. O
  next_word=deutschen? ................................ B-EntityORG
  next_word=dringend? ................................. O
  next_word=dritten? .................................. O
  next_word=eigenen? .................................. O
  next_word=einen? .................................... O
  next_word=einer? .................................... O
  next_word=enormen? .................................. O
  next_word=europaischen? ............................. B-EntityWRK
    word_id=8? ........................................ O
    word_id=10? ....................................... B-EntityWRK
    word_id=11? ....................................... B-EntityWRK
    word_id=12? ....................................... B-EntityORG
    word_id=17? ....................................... O
    word_id=24? ....................................... O
  next_word=externen? ................................. O
  next_word=ganz? ..................................... O
  next_word=geknebelten? .............................. O
  next_word=gemeinschaftlichen? ....................... O
  next_word=inneren? .................................. O
  next_word=ja? ....................................... O
  next_word=kurzfristig? .............................. O
  next_word=letzten? .................................. O
  next_word=massiven? ................................. O
  next_word=nicht? .................................... O
  next_word=sich? ..................................... O
  next_word=sogenannten? .............................. O
  next_word=vorgestern? ............................... I-EntityPER
  next_word=wichtigsten? .............................. O
  next_word=wir? ...................................... O
  next_word=zeitnahen? ................................ O
  next_word=Offentlichkeit? ........................... O
surface=deren? ........................................ O
surface=derzeit? ...................................... O
surface=des? .......................................... I-EntityPER
  next_lemma=Arbeitnehmer? ............................ O
  next_lemma=Art? ..................................... B-EntityWRK
  next_lemma=Bundestag? ............................... I-EntityORG
  next_lemma=Bundesverfassungsgericht? ................ B-EntityORG
  next_lemma=Bundnis? ................................. I-EntityPER
  next_lemma=EGMR? .................................... B-EntityORG
  next_lemma=Euro? .................................... O
  next_lemma=Europaausschusses? ....................... B-EntityORG
  next_lemma=Europarat? ............................... I-EntityORG
    word_id=9? ........................................ I-EntityPER
    word_id=12? ....................................... I-EntityORG
  next_lemma=Frieden? ................................. O
  next_lemma=Gerichtshof? ............................. B-EntityORG
  next_lemma=Gesetzgeber? ............................. O
  next_lemma=Gipfel? .................................. O
  next_lemma=Grundgesetz? ............................. B-EntityWRK
  next_lemma=Menschenrechtsschutzes? .................. O
  next_lemma=Parlament? ............................... B-EntityORG
  next_lemma=Postmonopol? ............................. O
  next_lemma=Rechtsraums? ............................. O
  next_lemma=Sachstandes? ............................. O
  next_lemma=Vertrag? ................................. B-EntityWRK
  next_lemma=Vorgehen? ................................ O
  next_lemma=deutsch? ................................. B-EntityWRK
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=hoch? .................................... O
  next_lemma=innerbetrieblich? ........................ O
  next_lemma=politisch? ............................... B-EntityORG
  next_lemma=sozial? .................................. B-EntityORG
surface=deshalb? ...................................... O
surface=dessen? ....................................... O
surface=deswegen? ..................................... O
surface=deutlich? ..................................... O
surface=deutliche? .................................... O
surface=deutsche? ..................................... O
  word_id=2? .......................................... O
  word_id=13? ......................................... I-EntityORG
  word_id=14? ......................................... O
surface=deutschen? .................................... I-EntityORG
  word_id=7? .......................................... I-EntityWRK
  word_id=10? ......................................... I-EntityORG
surface=die? .......................................... O
  next_word="? ........................................ I-EntityWRK
    previous_pos=$,? .................................. I-EntityWRK
    previous_pos=KOUS? ................................ B-EntityORG
  next_word=-? ........................................ O
  next_word=Arbeit? ................................... O
  next_word=Arbeitnehmer? ............................. O
  next_word=Arbeitnehmerin? ........................... O
  next_word=Arbeitslose? .............................. O
  next_word=Arbeitslosigkeit? ......................... O
  next_word=Arbeitsminister? .......................... O
  next_word=Ausbildung? ............................... O
  next_word=Bedeutung? ................................ O
  next_word=Bewahrung? ................................ O
  next_word=Bundeskanzlerin? .......................... B-EntityPER
  next_word=Bundesregierung? .......................... B-EntityORG
  next_word=Burger? ................................... O
  next_word=Dinge? .................................... O
  next_word=Diskussion? ............................... O
  next_word=Doppelwegigkeit? .......................... O
  next_word=Dunkelziffer? ............................. O
  next_word=EU? ....................................... B-EntityORG
  next_word=EU-Beitrittsverhandlungen? ................ O
  next_word=EU-Kommission? ............................ B-EntityORG
  next_word=EU-Ratsprasidentschaft? ................... B-EntityORG
  next_word=Einbeziehung? ............................. O
  next_word=Einrichtung? .............................. O
  next_word=Energie? .................................. O
  next_word=Energiewende? ............................. O
  next_word=Entscheidung? ............................. O
  next_word=Erklarung? ................................ B-EntityWRK
  next_word=Europaische? .............................. B-EntityORG
  next_word=Ewigkeitsprinzipien? ...................... O
  next_word=Fachkenner? ............................... O
  next_word=Folgen? ................................... O
  next_word=Fortschrittsberichte? ..................... O
  next_word=Frage? .................................... O
  next_word=Falle? .................................... O
  next_word=Gerichte? ................................. B-EntityORG
  next_word=Gesamtlage? ............................... O
  next_word=Grundrechtscharta? ........................ B-EntityWRK
  next_word=Grundsatzentscheidung? .................... O
  next_word=Grundsatze? ............................... O
  next_word=Hand? ..................................... O
  next_word=Identitat? ................................ O
  next_word=Kommission? ............................... B-EntityORG
  next_word=Kontrollma\xdfstabe? ......................... O
  next_word=Koordination? ............................. O
  next_word=Lage? ..................................... O
  next_word=Lupe? ..................................... O
  next_word=Meinungsbildung? .......................... O
  next_word=Meinungsfreiheit? ......................... O
  next_word=Menschen? ................................. O
  next_word=Mindestlohne? ............................. O
  next_word=Markte? ................................... O
  next_word=Moglichkeit? .............................. O
  next_word=Politik? .................................. O
  next_word=Politische? ............................... B-EntityORG
  next_word=Postliberalisierung? ...................... O
  next_word=Preise? ................................... O
  next_word=Probleme? ................................. O
  next_word=Regierungskoalition? ...................... B-EntityORG
  next_word=Reife? .................................... O
  next_word=Religionsfreiheit? ........................ O
  next_word=Rente? .................................... O
  next_word=Richtung? ................................. O
  next_word=SPD? ...................................... B-EntityORG
  next_word=Staatsmanner? ............................. B-EntityPER
  next_word=Tagesordnung? ............................. O
  next_word=Tat? ...................................... O
  next_word=Tur? ...................................... O
  next_word=Turkei? ................................... B-EntityORG
  next_word=Umsetzung? ................................ O
  next_word=Vertrage? ................................. B-EntityWRK
  next_word=Verwendung? ............................... O
  next_word=Zusammenarbeit? ........................... O
  next_word=aber? ..................................... O
  next_word=anstehende? ............................... O
  next_word=arbeitsgerichtliche? ...................... O
  next_word=bedeutendste? ............................. O
  next_word=besonders? ................................ O
  next_word=den? ...................................... O
  next_word=der? ...................................... O
  next_word=deutlich? ................................. O
  next_word=deutliche? ................................ O
  next_word=deutsche? ................................. B-EntityORG
  next_word=die? ...................................... O
  next_word=effektive? ................................ O
  next_word=entscheidende? ............................ O
  next_word=erfolgreiche? ............................. O
  next_word=erschreckende? ............................ O
  next_word=europaischen? ............................. B-EntityORG
  next_word=festgefugte? .............................. O
  next_word=fruhere? .................................. B-EntityORG
  next_word=geistigen? ................................ O
  next_word=gemeinsamen? .............................. O
  next_word=gleichen? ................................. O
  next_word=gute? ..................................... O
  next_word=heutige? .................................. O
  next_word=heutigen? ................................. B-EntityORG
  next_word=historische? .............................. O
  next_word=historischen? ............................. O
  next_word=hohe? ..................................... O
  next_word=ihre? ..................................... O
  next_word=im? ....................................... O
  next_word=in? ....................................... O
  next_word=internationale? ........................... O
  next_word=internationalen? .......................... O
  next_word=jedes? .................................... O
  next_word=jetzigen? ................................. B-EntityORG
  next_word=kulturelle? ............................... O
  next_word=kunstliche? ............................... O
  next_word=man? ...................................... O
  next_word=nach? ..................................... O
  next_word=nichts? ................................... O
  next_word=niedrige? ................................. O
  next_word=notwendigen? .............................. O
  next_word=salvatorische? ............................ B-EntityWRK
  next_word=schier? ................................... O
  next_word=schnellstmogliche? ........................ O
  next_word=sechs? .................................... I-EntityORG
  next_word=sich? ..................................... I-EntityORG
    word_id=12? ....................................... O
    word_id=19? ....................................... O
    word_id=28? ....................................... I-EntityORG
  next_word=sie? ...................................... O
  next_word=sogenannte? ............................... B-EntityORG
  next_word=sowohl? ................................... O
  next_word=soziale? .................................. O
  next_word=strikte? .................................. O
  next_word=tiefer? ................................... O
  next_word=verfassungsrechtlichen? ................... B-EntityWRK
  next_word=verstarkt? ................................ O
  next_word=vor? ...................................... O
  next_word=vorherrschende? ........................... O
  next_word=weit? ..................................... O
  next_word=weltanschauliche? ......................... O
  next_word=wir? ...................................... I-EntityWRK
  next_word=wirtschaftlichen? ......................... O
  next_word=zaghaften? ................................ O
  next_word=zur? ...................................... O
  next_word=uber? ..................................... O
  next_word=ubliche? .................................. O
surface=diejenigen? ................................... B-EntityORG
surface=dient? ........................................ O
surface=dies? ......................................... O
surface=diese? ........................................ O
surface=diesem? ....................................... O
  sent_id=136? ........................................ B-EntityLOC
  sent_id=141? ........................................ O
  sent_id=146? ........................................ B-EntityORG
  sent_id=164? ........................................ B-EntityORG
  sent_id=219? ........................................ O
  sent_id=232? ........................................ O
  sent_id=299? ........................................ O
  sent_id=302? ........................................ O
  sent_id=309? ........................................ O
  sent_id=312? ........................................ O
  sent_id=332? ........................................ B-EntityORG
  sent_id=336? ........................................ O
  sent_id=372? ........................................ O
  sent_id=375? ........................................ B-EntityORG
  sent_id=379? ........................................ O
  sent_id=389? ........................................ B-EntityORG
  sent_id=395? ........................................ B-EntityORG
  sent_id=434? ........................................ O
surface=diesen? ....................................... B-EntityORG
  word_id=2? .......................................... O
  word_id=6? .......................................... O
  word_id=10? ......................................... B-EntityORG
  word_id=14? ......................................... B-EntityORG
  word_id=16? ......................................... O
  word_id=18? ......................................... O
  word_id=19? ......................................... O
  word_id=30? ......................................... O
surface=dieser? ....................................... O
surface=dieses? ....................................... O
  word_id=3? .......................................... O
  word_id=13? ......................................... B-EntityORG
surface=differenzieren? ............................... O
surface=differenziert? ................................ O
surface=differenzierter? .............................. O
surface=dir? .......................................... O
surface=diskutieren? .................................. O
surface=diskutiert? ................................... O
surface=doch? ......................................... O
surface=dringend? ..................................... O
surface=dritten? ...................................... O
surface=droht? ........................................ O
surface=durch? ........................................ O
surface=durchaus? ..................................... O
surface=durchgesetzt? ................................. O
surface=durchzusetzen? ................................ O
surface=durfte? ....................................... O
surface=danische? ..................................... O
surface=dumpeln? ...................................... O
surface=durfen? ....................................... O
surface=eben? ......................................... O
surface=ebnen? ........................................ O
surface=effektive? .................................... O
surface=effektiver? ................................... O
surface=effektivere? .................................. O
surface=ehrlichen? .................................... O
surface=eigenen? ...................................... O
surface=eigener? ...................................... O
surface=eigenes? ...................................... O
surface=eigentlich? ................................... O
surface=eigentlichen? ................................. O
surface=eigenverantwortlicher? ........................ O
surface=ein? .......................................... O
  next_lemma=Ausbau? .................................. O
  next_lemma=Beitritt? ................................ O
  next_lemma=Budget? .................................. O
  next_lemma=Europa? .................................. O
  next_lemma=Linke? ................................... B-EntityPER
  next_lemma=Niedriglohnjob? .......................... O
  next_lemma=Organ? ................................... O
  next_lemma=Schuh? ................................... O
  next_lemma=Skandal? ................................. O
  next_lemma=Symbol? .................................. O
  next_lemma=System? .................................. O
  next_lemma=Zusammenspiel? ........................... O
  next_lemma=au\xdferordentlich? ......................... O
  next_lemma=bisschen? ................................ O
  next_lemma=eigen? ................................... O
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=gerecht? ................................. O
  next_lemma=mediales? ................................ O
  next_lemma=neu? ..................................... O
  next_lemma=sehr? .................................... O
  next_lemma=stark? ................................... O
  next_lemma=streng? .................................. O
  next_lemma=tschechisch? ............................. B-EntityPER
  next_lemma=unglaublich? ............................. O
  next_lemma=wenige? .................................. O
  next_lemma=wichtig? ................................. O
  next_lemma=zielgerichtet? ........................... O
  next_lemma=zutreffenderes? .......................... O
surface=einbringen? ................................... O
surface=eine? ......................................... B-EntityORG
  next_lemma=Anpassung? ............................... O
  next_lemma=Antwort? ................................. O
  next_lemma=Beschwerde? .............................. O
  next_lemma=Bluecard? ................................ O
  next_lemma=Bringschuld? ............................. O
  next_lemma=Debatte? ................................. O
  next_lemma=EU-Grundrechteagentur? ................... B-EntityORG
  next_lemma=Einzelfallentscheidung? .................. O
  next_lemma=Entscheidung? ............................ O
  next_lemma=Gesetzeslucke? ........................... O
  next_lemma=Partnerschaft? ........................... O
  next_lemma=Pflichtubung? ............................ O
  next_lemma=Seite? ................................... O
  next_lemma=Situation? ............................... O
  next_lemma=Subsumtion? .............................. O
  next_lemma=aus? ..................................... O
  next_lemma=besonder? ................................ O
  next_lemma=bestehend? ............................... O
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=fraktionsubergreifend? ................... O
  next_lemma=gemeinsam? ............................... O
  next_lemma=gemeinschaftlich? ........................ O
  next_lemma=gewiss? .................................. O
  next_lemma=gut? ..................................... O
  next_lemma=noch? .................................... O
  next_lemma=politisch? ............................... O
  next_lemma=schlecht? ................................ O
  next_lemma=standig? ................................. O
  next_lemma=offentlich? .............................. O
surface=einem? ........................................ O
surface=einen? ........................................ O
surface=einer? ........................................ O
  next_lemma=Frist? ................................... O
  next_lemma=Gemeinschaft? ............................ O
  next_lemma=Gesetzeslucke? ........................... O
  next_lemma=Grundrechtskonkordanz? ................... O
  next_lemma=Organisation? ............................ B-EntityORG
  next_lemma=Regierungskoalition? ..................... B-EntityORG
  next_lemma=die? ..................................... O
  next_lemma=europaisch? .............................. B-EntityWRK
  next_lemma=falsch? .................................. O
  next_lemma=fristlos? ................................ O
  next_lemma=gefestigt? ............................... O
  next_lemma=gemeinsam? ............................... O
  next_lemma=gleichgerichtet? ......................... O
  next_lemma=gleichma\xdfig? ............................. O
  next_lemma=gut? ..................................... O
  next_lemma=krankheitsbedingt? ....................... O
  next_lemma=langfristig? ............................. O
  next_lemma=politisch? ............................... B-EntityORG
  next_lemma=privilegiert? ............................ O
  next_lemma=solche? .................................. O
  next_lemma=vernunftig? .............................. O
  next_lemma=vollstandig? ............................. O
  next_lemma=wahr? .................................... O
surface=eines? ........................................ O
  word_id=5? .......................................... O
  word_id=7? .......................................... O
  word_id=8? .......................................... O
  word_id=14? ......................................... O
  word_id=15? ......................................... O
  word_id=16? ......................................... B-EntityORG
  word_id=22? ......................................... O
  word_id=26? ......................................... O
surface=eingehen? ..................................... O
surface=eingehenden? .................................. O
surface=eingeschaltet? ................................ O
surface=einhalt? ...................................... O
surface=einig? ........................................ O
surface=einige? ....................................... B-EntityORG
  previous_pos=ADV? ................................... O
  previous_pos=APPR? .................................. B-EntityORG
  previous_pos=KOUS? .................................. O
surface=einigen? ...................................... O
surface=einmal? ....................................... O
surface=einprasseln? .................................. O
surface=eins? ......................................... O
surface=eintreten? .................................... O
surface=eintritt? ..................................... O
surface=einzelne? ..................................... O
surface=einzigartig? .................................. O
surface=einzigen? ..................................... O
surface=elfte? ........................................ O
surface=endlich? ...................................... O
surface=engen? ........................................ O
surface=enormen? ...................................... O
surface=entgegentreten? ............................... O
surface=enthalt? ...................................... O
surface=entkraften? ................................... O
surface=entscheidend? ................................. O
surface=entscheidende? ................................ O
surface=entschieden? .................................. O
surface=entsprechenden? ............................... O
surface=enttauschend? ................................. O
surface=entwickeln? ................................... O
surface=entwickelt? ................................... O
surface=entziehen? .................................... I-EntityORG
surface=er? ........................................... O
surface=erahnen? ...................................... O
surface=erfolgreich? .................................. O
surface=erfolgreiche? ................................. O
surface=erfullen? ..................................... O
surface=ergreifen? .................................... O
surface=erhalt? ....................................... O
surface=erkennen? ..................................... O
surface=erklaren? ..................................... O
surface=erklarte? ..................................... I-EntityPER
surface=erleichtern? .................................. O
surface=ermoglicht? ................................... O
surface=ernst? ........................................ O
surface=ersaufen? ..................................... O
surface=erschreckende? ................................ O
surface=ersetzt? ...................................... O
surface=erst? ......................................... O
surface=ersten? ....................................... O
surface=ersucht? ...................................... O
surface=ertrunken? .................................... O
surface=erwarten? ..................................... O
surface=erwerben? ..................................... O
surface=erzahlte? ..................................... O
surface=eroffnen? ..................................... O
surface=es? ........................................... O
