in total there are 3178 words in the development set
out of which your classifier mislabeled 435

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

pos_first_character
all_upper_case
next_pos
previous_lemma
pos
surface
lemma


Decision tree:
surface=brauchen? ..................................... O
surface=bringen? ...................................... O
surface=bzw? .......................................... O
surface=christliche? .................................. B-EntityORG
  previous_lemma="? ................................... O
  previous_lemma=und? ................................. B-EntityORG
surface=circa? ........................................ O
surface=da? ........................................... O
surface=dabei? ........................................ O
surface=dadurch? ...................................... O
surface=dafur? ........................................ O
surface=dagewesene? ................................... O
surface=daher? ........................................ O
surface=dahinter? ..................................... O
surface=damit? ........................................ O
surface=dann? ......................................... O
surface=dar? .......................................... O
surface=daran? ........................................ O
surface=daranzusetzen? ................................ O
surface=darauf? ....................................... O
surface=darf? ......................................... O
surface=dargestellt? .................................. O
surface=darin? ........................................ O
surface=darstellt? .................................... O
surface=darum? ........................................ O
surface=darunter? ..................................... I-EntityORG
surface=daruber? ...................................... O
surface=das? .......................................... O
  previous_lemma=,? ................................... O
  previous_lemma=-? ................................... O
  previous_lemma=;? ................................... O
  previous_lemma=Abwagung? ............................ O
  previous_lemma=Sicherheit? .......................... O
  previous_lemma=Sie? ................................. O
  previous_lemma=Spidla? .............................. B-EntityWRK
  previous_lemma=auch? ................................ B-EntityORG
  previous_lemma=auf? ................................. O
  previous_lemma=dass? ................................ O
  previous_lemma=dies? ................................ B-EntityORG
  previous_lemma=fur? ................................. O
  previous_lemma=gehen? ............................... O
  previous_lemma=gerade? .............................. O
  previous_lemma=haben? ............................... O
  previous_lemma=in? .................................. O
  previous_lemma=insbesondere? ........................ B-EntityORG
  previous_lemma=jemand? .............................. O
  previous_lemma=man? ................................. O
  previous_lemma=nicht? ............................... O
  previous_lemma=nur? ................................. O
  previous_lemma=ob? .................................. O
  previous_lemma=sein? ................................ O
    pos_first_character=A? ............................ B-EntityORG
    pos_first_character=P? ............................ O
  previous_lemma=sollen? .............................. O
  previous_lemma=sowohl? .............................. B-EntityORG
  previous_lemma=verhindern? .......................... O
  previous_lemma=was? ................................. O
  previous_lemma=weil? ................................ O
  previous_lemma=werden? .............................. O
  previous_lemma=uber? ................................ O
surface=dass? ......................................... O
surface=davon? ........................................ O
surface=dazu? ......................................... O
surface=da\xdf? .......................................... O
surface=definieren? ................................... O
surface=dem? .......................................... O
  previous_lemma=,? ................................... B-EntityORG
  previous_lemma=SPD? ................................. O
  previous_lemma=auf? ................................. B-EntityWRK
  previous_lemma=aus? ................................. O
  previous_lemma=bei? ................................. O
  previous_lemma=drohen? .............................. B-EntityORG
  previous_lemma=gegenuber? ........................... O
  previous_lemma=in? .................................. O
  previous_lemma=mit? ................................. O
  previous_lemma=nach? ................................ O
  previous_lemma=und? ................................. B-EntityORG
  previous_lemma=unter? ............................... O
  previous_lemma=vor? ................................. O
  previous_lemma=zu? .................................. O
surface=demokratisch? ................................. O
surface=den? .......................................... B-EntityORG
  previous_lemma=,? ................................... B-EntityORG
    next_pos=NN? ...................................... B-EntityORG
    next_pos=PIS? ..................................... O
    next_pos=PPER? .................................... O
  previous_lemma=Hinweisgeber? ........................ O
  previous_lemma=Turkei? .............................. O
  previous_lemma=an? .................................. O
  previous_lemma=auch? ................................ O
  previous_lemma=auf? ................................. O
  previous_lemma=die? ................................. O
  previous_lemma=es? .................................. O
  previous_lemma=fur? ................................. O
  previous_lemma=gegen? ............................... O
  previous_lemma=gleichzeitig? ........................ O
  previous_lemma=in? .................................. O
  previous_lemma=mit? ................................. B-EntityORG
  previous_lemma=nach? ................................ O
  previous_lemma=neben? ............................... O
  previous_lemma=nicht? ............................... O
  previous_lemma=ohne? ................................ B-EntityWRK
  previous_lemma=sich? ................................ I-EntityORG
  previous_lemma=um? .................................. O
  previous_lemma=verhindern? .......................... O
  previous_lemma=von? ................................. B-EntityORG
    next_pos=ADJA? .................................... O
    next_pos=NN? ...................................... B-EntityORG
  previous_lemma=werden? .............................. O
  previous_lemma=zunachst? ............................ O
  previous_lemma=uber? ................................ B-EntityWRK
surface=denen? ........................................ O
surface=denke? ........................................ O
surface=denn? ......................................... O
surface=denselben? .................................... B-EntityORG
surface=der? .......................................... O
  previous_lemma=,? ................................... O
    next_pos=ADJA? .................................... O
    next_pos=ADV? ..................................... I-EntityPER
    next_pos=ART? ..................................... O
    next_pos=NE? ...................................... B-EntityORG
    next_pos=NN? ...................................... O
    next_pos=PRF? ..................................... O
  previous_lemma=10? .................................. I-EntityWRK
  previous_lemma=Abgeordnete? ......................... I-EntityPER
  previous_lemma=Abhilfe? ............................. O
  previous_lemma=Absicht? ............................. O
  previous_lemma=Anpassung? ........................... O
  previous_lemma=Ansicht? ............................. B-EntityORG
  previous_lemma=Anstrengung? ......................... B-EntityPER
  previous_lemma=Antrag? .............................. B-EntityORG
  previous_lemma=Anzahl? .............................. O
  previous_lemma=Arbeitsprogramm? ..................... B-EntityORG
  previous_lemma=Aufnahmewunsch? ...................... B-EntityORG
  previous_lemma=Ausbau? .............................. O
  previous_lemma=Bekampfung? .......................... O
  previous_lemma=Bereich? ............................. O
  previous_lemma=Dienst? .............................. I-EntityORG
  previous_lemma=Durchsetzung? ........................ O
  previous_lemma=Entwurf? ............................. B-EntityORG
  previous_lemma=Erweiterung? ......................... B-EntityORG
  previous_lemma=Europa? .............................. O
  previous_lemma=Fall? ................................ O
  previous_lemma=Falle? ............................... O
  previous_lemma=Fokus? ............................... O
  previous_lemma=Fortschrittsberichte? ................ B-EntityORG
  previous_lemma=Frage? ............................... B-EntityWRK
  previous_lemma=Friedenswerk? ........................ B-EntityORG
  previous_lemma=Gestaltung? .......................... O
  previous_lemma=Grundsatz? ........................... O
  previous_lemma=Interesse? ........................... B-EntityORG
  previous_lemma=Komplexitat? ......................... O
  previous_lemma=Kontrolle? ........................... O
  previous_lemma=Koordination? ........................ B-EntityORG
  previous_lemma=Kraftwerkskapazitat? ................. O
  previous_lemma=Lager? ............................... B-EntityORG
  previous_lemma=Losung? .............................. O
  previous_lemma=Markt? ............................... O
  previous_lemma=Marktmacht? .......................... O
  previous_lemma=Mitgliedstaat? ....................... I-EntityORG
  previous_lemma=Moglichkeit? ......................... O
  previous_lemma=Opposition? .......................... O
  previous_lemma=Passage? ............................. O
  previous_lemma=Politik? ............................. B-EntityORG
  previous_lemma=Problem? ............................. B-EntityORG
  previous_lemma=Rechtsraums? ......................... O
  previous_lemma=Religionsfreiheit? ................... B-EntityORG
  previous_lemma=Richtigkeit? ......................... O
  previous_lemma=Richtung? ............................ B-EntityORG
  previous_lemma=Schritt? ............................. O
  previous_lemma=Schwerpunkt? ......................... B-EntityORG
  previous_lemma=Seite? ............................... O
  previous_lemma=Sie? ................................. O
  previous_lemma=Stadion|Stadium? ..................... O
  previous_lemma=Teil? ................................ O
  previous_lemma=Tempo? ............................... B-EntityORG
  previous_lemma=Umsetzung? ........................... B-EntityWRK
  previous_lemma=Union? ............................... I-EntityORG
  previous_lemma=Vorschlag? ........................... B-EntityORG
  previous_lemma=Wille? ............................... O
  previous_lemma=Wohl? ................................ O
  previous_lemma=Zeitpunkt? ........................... O
  previous_lemma=Zugang? .............................. O
  previous_lemma=Zunahme? ............................. O
  previous_lemma=Zusammenarbeit? ...................... O
  previous_lemma=an? .................................. O
  previous_lemma=anstelle? ............................ O
  previous_lemma=auf? ................................. O
  previous_lemma=aus? ................................. O
  previous_lemma=bei? ................................. B-EntityORG
    next_pos=ADJD? .................................... O
    next_pos=NE? ...................................... B-EntityORG
    next_pos=NN? ...................................... B-EntityORG
  previous_lemma=dass? ................................ B-EntityORG
  previous_lemma=die? ................................. B-EntityORG
  previous_lemma=eine? ................................ O
  previous_lemma=einige? .............................. O
  previous_lemma=gegenuber? ........................... B-EntityORG
  previous_lemma=haben? ............................... B-EntityORG
  previous_lemma=in? .................................. O
    next_pos=ADJA? .................................... O
    next_pos=ADV? ..................................... O
    next_pos=NE? ...................................... B-EntityLOC
    next_pos=NN? ...................................... O
    next_pos=PPER? .................................... O
  previous_lemma=innerhalb? ........................... B-EntityORG
  previous_lemma=mit? ................................. B-EntityORG
    next_pos=NE? ...................................... B-EntityORG
    next_pos=NN? ...................................... O
  previous_lemma=mussen? .............................. B-EntityORG
  previous_lemma=nach? ................................ I-EntityORG
  previous_lemma=nur? ................................. O
  previous_lemma=sein? ................................ B-EntityORG
  previous_lemma=seit? ................................ O
  previous_lemma=sich? ................................ O
  previous_lemma=sollen? .............................. O
  previous_lemma=trotz? ............................... O
  previous_lemma=um? .................................. B-EntityORG
  previous_lemma=und? ................................. B-EntityORG
    next_pos=NE? ...................................... B-EntityORG
    next_pos=NN? ...................................... O
    next_pos=PTKNEG? .................................. O
  previous_lemma=von? ................................. I-EntityPER
    next_pos=NE? ...................................... B-EntityORG
    next_pos=NN? ...................................... O
  previous_lemma=vor? ................................. O
  previous_lemma=wenn? ................................ O
  previous_lemma=zu? .................................. O
surface=deren? ........................................ O
surface=derzeit? ...................................... O
surface=des? .......................................... I-EntityPER
  previous_lemma=63? .................................. B-EntityWRK
  previous_lemma=Abgeordnete? ......................... I-EntityPER
  previous_lemma=Achse? ............................... O
  previous_lemma=Arbeit? .............................. B-EntityORG
  previous_lemma=Bewahrung? ........................... O
  previous_lemma=Bewertung? ........................... O
  previous_lemma=Einbeziehung? ........................ B-EntityWRK
  previous_lemma=Einfuhrung? .......................... O
  previous_lemma=Einrichtung? ......................... O
  previous_lemma=Ende? ................................ O
  previous_lemma=Entscheidung? ........................ B-EntityORG
  previous_lemma=Europa? .............................. O
  previous_lemma=Europaausschusses? ................... I-EntityORG
  previous_lemma=Ewigkeitsprinzipien? ................. B-EntityWRK
  previous_lemma=Geltungsbereich? ..................... B-EntityWRK
  previous_lemma=Grundlage? ........................... B-EntityORG
  previous_lemma=Interesse? ........................... O
  previous_lemma=Kollaps? ............................. B-EntityORG
  previous_lemma=Mitglied? ............................ I-EntityPER
  previous_lemma=Mitgliedstaat? ....................... I-EntityORG
  previous_lemma=Motor? ............................... B-EntityORG
  previous_lemma=Rahmen? .............................. B-EntityWRK
    next_pos=ADJA? .................................... B-EntityWRK
    next_pos=NN? ...................................... B-EntityORG
  previous_lemma=Reform? .............................. B-EntityORG
  previous_lemma=Rettung? ............................. B-EntityORG
  previous_lemma=Seite? ............................... B-EntityORG
  previous_lemma=Starkung? ............................ B-EntityORG
  previous_lemma=Unterfinanzierung? ................... B-EntityORG
  previous_lemma=Urteil? .............................. B-EntityORG
  previous_lemma=Vorrang? ............................. O
  previous_lemma=anhand? .............................. O
  previous_lemma=sowohl? .............................. B-EntityORG
  previous_lemma=und? ................................. I-EntityPER
surface=deshalb? ...................................... O
surface=dessen? ....................................... O
surface=deswegen? ..................................... O
surface=deutlich? ..................................... O
surface=deutliche? .................................... O
surface=deutsche? ..................................... O
surface=deutschen? .................................... I-EntityWRK
surface=die? .......................................... O
  next_pos=$(? ........................................ O
    pos_first_character=A? ............................ I-EntityWRK
    pos_first_character=P? ............................ O
  next_pos=ADJA? ...................................... O
    previous_lemma=,? ................................. B-EntityORG
    previous_lemma=-? ................................. O
    previous_lemma=:? ................................. O
    previous_lemma=alle? .............................. O
    previous_lemma=auch? .............................. B-EntityWRK
    previous_lemma=auf? ............................... O
    previous_lemma=dass? .............................. B-EntityORG
    previous_lemma=denn? .............................. B-EntityORG
    previous_lemma=durch? ............................. O
    previous_lemma=folgen? ............................ O
    previous_lemma=geben? ............................. O
    previous_lemma=gefahrdet? ......................... O
    previous_lemma=gleichzeitig? ...................... O
    previous_lemma=haben? ............................. O
    previous_lemma=ich? ............................... O
    previous_lemma=in? ................................ B-EntityORG
    previous_lemma=kennen? ............................ O
    previous_lemma=nicht? ............................. O
    previous_lemma=sein? .............................. O
    previous_lemma=selbst? ............................ O
    previous_lemma=sich? .............................. B-EntityWRK
    previous_lemma=um? ................................ O
    previous_lemma=und? ............................... O
    previous_lemma=werden? ............................ O
    previous_lemma=wie? ............................... O
    previous_lemma=uber? .............................. O
  next_pos=ADJD? ...................................... O
  next_pos=ADV? ....................................... O
  next_pos=APPR? ...................................... O
  next_pos=APPRART? ................................... O
  next_pos=ART? ....................................... O
  next_pos=CARD? ...................................... I-EntityORG
  next_pos=KON? ....................................... O
  next_pos=NE? ........................................ B-EntityORG
  next_pos=NN? ........................................ B-EntityORG
    previous_lemma=,? ................................. O
    previous_lemma=;? ................................. O
    previous_lemma=Arbeitnehmerschutz? ................ O
    previous_lemma=Eisenbahner? ....................... O
    previous_lemma=Rom? ............................... B-EntityWRK
    previous_lemma=Sarkozy? ........................... O
    previous_lemma=Sie? ............................... O
    previous_lemma=aber? .............................. O
    previous_lemma=als? ............................... B-EntityPER
    previous_lemma=an? ................................ O
    previous_lemma=auch? .............................. O
    previous_lemma=auf? ............................... O
    previous_lemma=bereits? ........................... O
    previous_lemma=dass? .............................. O
    previous_lemma=die? ............................... B-EntityPER
    previous_lemma=durch? ............................. O
    previous_lemma=es? ................................ B-EntityORG
    previous_lemma=fur? ............................... O
    previous_lemma=gegen? ............................. O
    previous_lemma=haben? ............................. B-EntityWRK
    previous_lemma=in? ................................ O
    previous_lemma=insbesondere? ...................... O
    previous_lemma=lehnen? ............................ B-EntityORG
    previous_lemma=machen? ............................ O
    previous_lemma=man? ............................... O
    previous_lemma=mussen? ............................ O
    previous_lemma=naturlich? ......................... O
    previous_lemma=nicht? ............................. O
    previous_lemma=schlagen? .......................... O
    previous_lemma=schwierig? ......................... O
    previous_lemma=sehen? ............................. O
    previous_lemma=sein? .............................. O
    previous_lemma=setzen? ............................ O
    previous_lemma=sich? .............................. O
    previous_lemma=sprechen? .......................... O
    previous_lemma=um? ................................ O
    previous_lemma=und? ............................... O
    previous_lemma=unter? ............................. O
    previous_lemma=unterzeichnen? ..................... O
    previous_lemma=was? ............................... O
    previous_lemma=wie? ............................... B-EntityORG
    previous_lemma=wir? ............................... B-EntityORG
    previous_lemma=uber? .............................. O
  next_pos=PIAT? ...................................... O
  next_pos=PIS? ....................................... O
  next_pos=PPER? ...................................... I-EntityWRK
  next_pos=PPOSAT? .................................... O
  next_pos=PRF? ....................................... O
surface=diejenigen? ................................... B-EntityORG
surface=dient? ........................................ O
surface=dies? ......................................... O
surface=diese? ........................................ O
surface=diesem? ....................................... O
  previous_lemma=auf? ................................. O
  previous_lemma=bei? ................................. O
  previous_lemma=dass? ................................ B-EntityORG
  previous_lemma=in? .................................. O
  previous_lemma=vor? ................................. O
surface=diesen? ....................................... B-EntityORG
  previous_lemma=-? ................................... O
  previous_lemma=an? .................................. O
  previous_lemma=auch? ................................ O
  previous_lemma=auf? ................................. B-EntityORG
  previous_lemma=konnen? .............................. B-EntityORG
  previous_lemma=man? ................................. O
  previous_lemma=mit? ................................. O
  previous_lemma=unter? ............................... O
surface=dieser? ....................................... O
surface=dieses? ....................................... O
  previous_lemma=Februar? ............................. O
  previous_lemma=Losung? .............................. O
  previous_lemma=Seite? ............................... B-EntityORG
surface=differenzieren? ............................... O
surface=differenziert? ................................ O
surface=differenzierter? .............................. O
surface=dir? .......................................... O
surface=diskutieren? .................................. O
surface=diskutiert? ................................... O
surface=doch? ......................................... O
surface=dringend? ..................................... O
surface=dritten? ...................................... O
surface=droht? ........................................ O
surface=durch? ........................................ O
surface=durchaus? ..................................... O
surface=durchgesetzt? ................................. O
surface=durchzusetzen? ................................ O
surface=durfte? ....................................... O
surface=danische? ..................................... O
surface=dumpeln? ...................................... O
surface=durfen? ....................................... O
surface=eben? ......................................... O
surface=ebnen? ........................................ O
surface=effektive? .................................... O
surface=effektiver? ................................... O
surface=effektivere? .................................. O
surface=ehrlichen? .................................... O
surface=eigenen? ...................................... O
surface=eigener? ...................................... O
surface=eigenes? ...................................... O
surface=eigentlich? ................................... O
surface=eigentlichen? ................................. O
surface=eigenverantwortlicher? ........................ O
surface=ein? .......................................... O
  previous_lemma=,? ................................... O
  previous_lemma=-? ................................... O
  previous_lemma=Arbeitsplatz? ........................ O
  previous_lemma=Haus? ................................ O
  previous_lemma=Turkei? .............................. B-EntityORG
  previous_lemma=als? ................................. O
  previous_lemma=dass? ................................ B-EntityPER
  previous_lemma=denn? ................................ O
  previous_lemma=deshalb? ............................. O
  previous_lemma=eigentlich? .......................... O
  previous_lemma=endlich? ............................. O
  previous_lemma=er? .................................. O
  previous_lemma=es? .................................. O
  previous_lemma=fur? ................................. O
  previous_lemma=gelten? .............................. O
  previous_lemma=haben? ............................... O
  previous_lemma=nur? ................................. O
  previous_lemma=rechtfertigen? ....................... O
  previous_lemma=sein? ................................ O
  previous_lemma=so? .................................. O
  previous_lemma=sogar? ............................... B-EntityPER
  previous_lemma=und? ................................. O
  previous_lemma=wenn? ................................ O
  previous_lemma=werden? .............................. O
  previous_lemma=wollen? .............................. O
  previous_lemma=uber? ................................ O
surface=einbringen? ................................... O
surface=eine? ......................................... B-EntityORG
  previous_lemma="? ................................... O
  previous_lemma=Arbeitnehmer? ........................ O
  previous_lemma=Gerichtshof? ......................... O
  previous_lemma=Staat? ............................... B-EntityORG
  previous_lemma=Woche? ............................... O
  previous_lemma=als? ................................. O
  previous_lemma=auch? ................................ O
  previous_lemma=auf? ................................. O
  previous_lemma=daher? ............................... O
  previous_lemma=dass? ................................ O
  previous_lemma=die? ................................. O
  previous_lemma=durch? ............................... O
  previous_lemma=etwa? ................................ O
  previous_lemma=haben? ............................... O
  previous_lemma=hier? ................................ O
  previous_lemma=hierauf? ............................. O
  previous_lemma=hinaus? .............................. O
  previous_lemma=in? .................................. O
  previous_lemma=nur? ................................. O
  previous_lemma=oder? ................................ O
  previous_lemma=sorgen? .............................. O
  previous_lemma=um? .................................. O
    next_pos=ADJA? .................................... B-EntityORG
    next_pos=NN? ...................................... O
  previous_lemma=wie? ................................. O
  previous_lemma=uber? ................................ O
surface=einem? ........................................ O
surface=einen? ........................................ O
surface=einer? ........................................ O
  previous_lemma=Folge? ............................... O
  previous_lemma=Rahmen? .............................. O
  previous_lemma=Vorsatz? ............................. O
  previous_lemma=Zusammenwachsen? ..................... B-EntityORG
  previous_lemma=an? .................................. O
  previous_lemma=die? ................................. O
  previous_lemma=in? .................................. B-EntityORG
    next_pos=ADJA? .................................... O
    next_pos=NN? ...................................... B-EntityORG
  previous_lemma=ja? .................................. O
  previous_lemma=mit? ................................. O
  previous_lemma=sich? ................................ O
  previous_lemma=und? ................................. B-EntityWRK
  previous_lemma=vielmehr? ............................ O
  previous_lemma=von? ................................. B-EntityORG
  previous_lemma=vor? ................................. O
  previous_lemma=zu? .................................. O
  previous_lemma=zweifelsohne? ........................ O
surface=eines? ........................................ O
  previous_lemma=Gegenwert? ........................... O
  previous_lemma=Grune? ............................... O
  previous_lemma=Moglichkeit? ......................... O
  previous_lemma=Vision? .............................. B-EntityORG
  previous_lemma=dass? ................................ O
  previous_lemma=denn? ................................ O
  previous_lemma=namlich? ............................. O
  previous_lemma=vielmehr? ............................ O
  previous_lemma=wegen? ............................... O
surface=eingehen? ..................................... O
surface=eingehenden? .................................. O
surface=eingeschaltet? ................................ O
surface=einhalt? ...................................... O
surface=einig? ........................................ O
surface=einige? ....................................... B-EntityORG
  previous_lemma=dass? ................................ O
  previous_lemma=fur? ................................. B-EntityORG
  previous_lemma=wenigstens? .......................... O
surface=einigen? ...................................... O
surface=einmal? ....................................... O
surface=einprasseln? .................................. O
surface=eins? ......................................... O
surface=eintreten? .................................... O
surface=eintritt? ..................................... O
surface=einzelne? ..................................... O
surface=einzigartig? .................................. O
surface=einzigen? ..................................... O
surface=elfte? ........................................ O
surface=endlich? ...................................... O
surface=engen? ........................................ O
surface=enormen? ...................................... O
surface=entgegentreten? ............................... O
surface=enthalt? ...................................... O
surface=entkraften? ................................... O
surface=entscheidend? ................................. O
surface=entscheidende? ................................ O
surface=entschieden? .................................. O
surface=entsprechenden? ............................... O
surface=enttauschend? ................................. O
surface=entwickeln? ................................... O
surface=entwickelt? ................................... O
surface=entziehen? .................................... I-EntityORG
surface=er? ........................................... O
surface=erahnen? ...................................... O
surface=erfolgreich? .................................. O
surface=erfolgreiche? ................................. O
surface=erfullen? ..................................... O
surface=ergreifen? .................................... O
surface=erhalt? ....................................... O
surface=erkennen? ..................................... O
surface=erklaren? ..................................... O
surface=erklarte? ..................................... I-EntityPER
surface=erleichtern? .................................. O
surface=ermoglicht? ................................... O
surface=ernst? ........................................ O
surface=ersaufen? ..................................... O
surface=erschreckende? ................................ O
surface=ersetzt? ...................................... O
surface=erst? ......................................... O
surface=ersten? ....................................... O
surface=ersucht? ...................................... O
surface=ertrunken? .................................... O
surface=erwarten? ..................................... O
surface=erwerben? ..................................... O
surface=erzahlte? ..................................... O
surface=eroffnen? ..................................... O
surface=es? ........................................... O
surface=etwa? ......................................... O
surface=etwas? ........................................ O
surface=euroburokratische? ............................ O
surface=europaische? .................................. I-EntityORG
  previous_lemma=behindern? ........................... O
  previous_lemma=die? ................................. I-EntityWRK
  previous_lemma=eine? ................................ I-EntityORG
  previous_lemma=fur? ................................. O
  previous_lemma=gemeinschaftlich? .................... O
surface=europaischen? ................................. I-EntityWRK
  next_pos=NN? ........................................ I-EntityWRK
    previous_lemma="? ................................. I-EntityORG
    previous_lemma=die? ............................... I-EntityORG
    previous_lemma=eine? .............................. I-EntityWRK
  next_pos=VVPP? ...................................... O
surface=europaischer? ................................. B-EntityORG
  previous_lemma=,? ................................... O
  previous_lemma=Zusammenfuhren? ...................... B-EntityORG
  previous_lemma=auch? ................................ B-EntityORG
surface=europaisches? ................................. I-EntityLOC
  previous_lemma=eine? ................................ I-EntityORG
  previous_lemma=keine? ............................... I-EntityLOC
surface=evident? ...................................... O
surface=externen? ..................................... O
surface=faktisch? ..................................... O
surface=falle? ........................................ O
surface=falsche? ...................................... O
surface=falschen? ..................................... O
surface=fangen? ....................................... O
surface=fassen? ....................................... O
surface=feilschen? .................................... O
surface=fest? ......................................... O
surface=festgefugte? .................................. O
surface=festgenommen? ................................. O
surface=festgestellt? ................................. O
surface=festzustellen? ................................ O
surface=finanziellen? ................................. O
surface=finde? ........................................ O
surface=flexibler? .................................... O
surface=folgen? ....................................... O
surface=folgenden? .................................... O
surface=folgte? ....................................... O
surface=forcieren? .................................... O
surface=fordern? ...................................... O
surface=formulieren? .................................. O
surface=formuliert? ................................... O
surface=fortgeschrieben? .............................. O
surface=fortzusetzen? ................................. O
surface=fragen? ....................................... O
surface=fraktionsubergreifend? ........................ O
surface=fraktionsubergreifende? ....................... O
surface=fristlosen? ................................... O
surface=fruhere? ...................................... I-EntityORG
  next_pos=ADJA? ...................................... O
  next_pos=NN? ........................................ I-EntityORG
surface=fruheren? ..................................... O
surface=fordern? ...................................... O
surface=fuhlt? ........................................ O
surface=fuhren? ....................................... O
surface=funf? ......................................... O
surface=fur? .......................................... O
  previous_lemma=,? ................................... O
  previous_lemma=-? ................................... O
  previous_lemma=Arbeit? .............................. O
  previous_lemma=Ausbildung? .......................... O
  previous_lemma=Bewusstsein? ......................... O
  previous_lemma=EU-Kommissar? ........................ O
  previous_lemma=Entscheidung? ........................ O
  previous_lemma=Euro? ................................ O
  previous_lemma=Garant? .............................. O
  previous_lemma=Gerichtshof? ......................... I-EntityORG
    next_pos=NN? ...................................... I-EntityORG
    next_pos=PIAT? .................................... O
  previous_lemma=Grundlage? ........................... O
  previous_lemma=Gute? ................................ O
  previous_lemma=Instanz? ............................. O
  previous_lemma=Jahr? ................................ O
  previous_lemma=Menschenrecht? ....................... O
  previous_lemma=Mindeststandard? ..................... O
  previous_lemma=Zeit? ................................ O
  previous_lemma=auch? ................................ O
  previous_lemma=bestehen? ............................ O
  previous_lemma=damit? ............................... O
  previous_lemma=die? ................................. O
  previous_lemma=gelten? .............................. O
  previous_lemma=mussen? .............................. O
  previous_lemma=passend? ............................. O
  previous_lemma=sehr? ................................ O
  previous_lemma=sein? ................................ O
  previous_lemma=und? ................................. O
  previous_lemma=wir? ................................. O
  previous_lemma=Offentlichkeit? ...................... O
surface=gab? .......................................... O
surface=ganz? ......................................... O
surface=ganze? ........................................ O
surface=gar? .......................................... O
surface=geben? ........................................ O
surface=gebetsmuhlenartig? ............................ O
surface=gebietet? ..................................... O
surface=gedeckt? ...................................... O
surface=gedient? ...................................... O
surface=geehrten? ..................................... I-EntityPER
surface=geeigneten? ................................... O
surface=gefestigten? .................................. O
surface=gefordert? .................................... O
surface=gefahrdet? .................................... O
surface=gefahrlichen? ................................. O
surface=gefallter? .................................... O
surface=gefuhrt? ...................................... O
surface=gegeben? ...................................... O
surface=gegen? ........................................ O
surface=gegenwartige? ................................. O
surface=gegenuber? .................................... O
surface=gegenuberstehen? .............................. O
surface=gehabt? ....................................... O
surface=gehenden? ..................................... O
surface=gehoben? ...................................... O
surface=geht? ......................................... O
surface=gehort? ....................................... O
surface=geistige? ..................................... O
surface=geistigen? .................................... O
surface=geknebelten? .................................. O
surface=gelten? ....................................... O
surface=gemacht? ...................................... O
surface=gemeinsam? .................................... O
surface=gemeinsame? ................................... O
surface=gemeinsamen? .................................. O
surface=gemeinschaftliche? ............................ O
surface=gemeinschaftlichen? ........................... O
surface=genau? ........................................ O
surface=genauso? ...................................... O
surface=genommen? ..................................... O
surface=geostrategischen? ............................. O
surface=gerade? ....................................... O
surface=geradezu? ..................................... O
surface=gerecht? ...................................... O
surface=gerechtes? .................................... O
surface=geringen? ..................................... O
surface=gern? ......................................... O
surface=gerne? ........................................ O
surface=gerat? ........................................ O
surface=geschaffen? ................................... O
surface=gescheitert? .................................. O
surface=geschlossen? .................................. O
surface=gesehen? ...................................... O
surface=gesetzgeberischen? ............................ O
surface=gesetzgeberisches? ............................ O
surface=gesetzliche? .................................. O
surface=gesetzlichen? ................................. O
surface=gestalten? .................................... O
surface=gesto\xdfen? ..................................... O
surface=getreten? ..................................... O
surface=gewachsenen? .................................. O
surface=gewesen? ...................................... O
surface=gewinnen? ..................................... O
surface=gewisse? ...................................... O
surface=gewissen? ..................................... O
surface=geworden? ..................................... O
surface=gewordene? .................................... O
surface=gewunschten? .................................. O
surface=gezeichnet? ................................... O
surface=gezeigt? ...................................... O
surface=geau\xdfert? ..................................... O
surface=gibt? ......................................... O
surface=gilt? ......................................... O
surface=ging? ......................................... O
surface=glaube? ....................................... O
surface=glauben? ...................................... O
surface=gleichen? ..................................... O
surface=gleichgerichteten? ............................ O
surface=gleichma\xdfig? .................................. O
surface=gleichzeitig? ................................. O
surface=greife? ....................................... O
surface=gro\xdf? ......................................... O
surface=gro\xdfen? ....................................... O
surface=gro\xdfes? ....................................... O
surface=grundsatzlich? ................................ O
surface=gut? .......................................... O
surface=gute? ......................................... O
surface=guten? ........................................ O
surface=guttun? ....................................... O
surface=habe? ......................................... O
surface=haben? ........................................ O
  next_pos=$(? ........................................ I-EntityWRK
  next_pos=$,? ........................................ O
  next_pos=$.? ........................................ O
  next_pos=APPRART? ................................... O
  next_pos=ART? ....................................... O
  next_pos=NN? ........................................ O
  next_pos=PIAT? ...................................... O
  next_pos=PPER? ...................................... O
