in total there are 3178 words in the development set
out of which your classifier mislabeled 446

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

only_non_vowels


Decision tree:
only_non_vowels=rchtns? ............................... O
only_non_vowels=rchtssttlchn? ......................... O
only_non_vowels=rchtswdrgm? ........................... O
only_non_vowels=rdn? .................................. O
only_non_vowels=rdnslt? ............................... O
only_non_vowels=rdzrn? ................................ O
only_non_vowels=rd\xf0n? ................................. I-EntityPER
only_non_vowels=rflg? ................................. O
only_non_vowels=rflgrch? .............................. O
only_non_vowels=rflgsgschcht? ......................... O
only_non_vowels=rflxrtgn? ............................. O
only_non_vowels=rfulln? ............................... O
only_non_vowels=rgbns? ................................ O
only_non_vowels=rgn? .................................. O
only_non_vowels=rgnkn? ................................ I-EntityORG
only_non_vowels=rgnl? ................................. O
only_non_vowels=rgnln? ................................ O
only_non_vowels=rgnstn? ............................... I-EntityORG
only_non_vowels=rgrfn? ................................ O
only_non_vowels=rhnn? ................................. O
only_non_vowels=rhtrsch? .............................. O
only_non_vowels=rhalt? ................................ O
only_non_vowels=rjst? ................................. B-EntityORG
only_non_vowels=rklarn? ............................... O
only_non_vowels=rklarng? .............................. I-EntityWRK
only_non_vowels=rklart? ............................... I-EntityPER
only_non_vowels=rknnn? ................................ O
only_non_vowels=rlbn? ................................. O
only_non_vowels=rlchtrn? .............................. O
only_non_vowels=rlstschr? ............................. O
only_non_vowels=rmt? .................................. O
only_non_vowels=rmoglcht? ............................. O
only_non_vowels=rngrt? ................................ O
only_non_vowels=rnnrng? ............................... O
only_non_vowels=rnst? ................................. O
only_non_vowels=rp? ................................... B-EntityORG
only_non_vowels=rpl? .................................. B-EntityORG
only_non_vowels=rprt? ................................. I-EntityORG
only_non_vowels=rprts? ................................ I-EntityPER
only_non_vowels=rps? .................................. B-EntityORG
only_non_vowels=rpsschsss? ............................ I-EntityORG
only_non_vowels=rpar? ................................. O
only_non_vowels=rpasch? ............................... I-EntityORG
only_non_vowels=rpaschm? .............................. B-EntityORG
only_non_vowels=rpaschn? .............................. I-EntityORG
only_non_vowels=rpaschr? .............................. B-EntityORG
only_non_vowels=rpaschs? .............................. I-EntityLOC
only_non_vowels=rschrcknd? ............................ O
only_non_vowels=rscht? ................................ O
only_non_vowels=rsfn? ................................. O
only_non_vowels=rspktr? ............................... O
only_non_vowels=rspktrt? .............................. O
only_non_vowels=rst? .................................. O
only_non_vowels=rstn? ................................. O
only_non_vowels=rstz? ................................. O
only_non_vowels=rstzt? ................................ O
only_non_vowels=rt? ................................... I-EntityWRK
only_non_vowels=rtfzrtn? .............................. O
only_non_vowels=rtl? .................................. O
only_non_vowels=rtrnkn? ............................... O
only_non_vowels=rttn? ................................. O
only_non_vowels=rwrbn? ................................ O
only_non_vowels=rwrtn? ................................ O
only_non_vowels=rwrtngn? .............................. O
only_non_vowels=rwtrng? ............................... O
only_non_vowels=rwtrngn? .............................. O
only_non_vowels=rzahlt? ............................... O
only_non_vowels=roffnn? ............................... O
only_non_vowels=s? .................................... O
only_non_vowels=sb? ................................... O
only_non_vowels=sbldng? ............................... O
only_non_vowels=sbsmmrtn? ............................. O
only_non_vowels=sbsmrn? ............................... O
only_non_vowels=sbsmrt? ............................... O
only_non_vowels=sbtl? ................................. O
only_non_vowels=sch? .................................. O
only_non_vowels=schckn? ............................... O
only_non_vowels=schdn? ................................ O
only_non_vowels=schffn? ............................... O
only_non_vowels=schfft? ............................... O
only_non_vowels=schlcht? .............................. O
only_non_vowels=schlgn? ............................... O
only_non_vowels=schn? ................................. O
only_non_vowels=schnbr? ............................... O
only_non_vowels=schnllstmoglch? ....................... O
only_non_vowels=schnn? ................................ O
only_non_vowels=schr? ................................. O
only_non_vowels=schrlch? .............................. O
only_non_vowels=schrt? ................................ O
only_non_vowels=schs? ................................. I-EntityORG
only_non_vowels=schst? ................................ O
only_non_vowels=scht? ................................. O
only_non_vowels=schwr? ................................ O
only_non_vowels=schwrg? ............................... O
only_non_vowels=schzphrn? ............................. O
only_non_vowels=schon? ................................ O
only_non_vowels=schutzn? .............................. O
only_non_vowels=sg? ................................... O
only_non_vowels=sgflts? ............................... O
only_non_vowels=sghn? ................................. O
only_non_vowels=sghndn? ............................... O
only_non_vowels=sgn? .................................. O
only_non_vowels=sgnnnt? ............................... I-EntityORG
only_non_vowels=sgnnntn? .............................. O
only_non_vowels=sgr? .................................. O
only_non_vowels=sgrchtt? .............................. O
only_non_vowels=sgrchttn? ............................. O
only_non_vowels=sgstttt? .............................. O
only_non_vowels=sgt? .................................. O
only_non_vowels=sh? ................................... O
only_non_vowels=shn? .................................. O
only_non_vowels=shr? .................................. O
only_non_vowels=sht? .................................. O
only_non_vowels=sl? ................................... I-EntityPER
only_non_vowels=slbr? ................................. O
only_non_vowels=slbst? ................................ O
only_non_vowels=slch? ................................. O
only_non_vowels=slchn? ................................ O
only_non_vowels=sll? .................................. O
only_non_vowels=slln? ................................. O
only_non_vowels=sllt? ................................. O
only_non_vowels=slltn? ................................ O
only_non_vowels=slm? .................................. I-EntityORG
only_non_vowels=slvtrsch? ............................. I-EntityWRK
only_non_vowels=sn? ................................... O
only_non_vowels=snbhnrn? .............................. O
only_non_vowels=snd? .................................. O
only_non_vowels=sndrn? ................................ O
only_non_vowels=snn? .................................. O
only_non_vowels=snnvllr? .............................. O
only_non_vowels=snr? .................................. O
only_non_vowels=sns? .................................. O
only_non_vowels=snt? .................................. O
only_non_vowels=spkt? ................................. O
only_non_vowels=sprchn? ............................... O
only_non_vowels=sparlchn? ............................. O
only_non_vowels=spatr? ................................ O
only_non_vowels=srchn? ................................ O
only_non_vowels=srchnd? ............................... O
only_non_vowels=srchnt? ............................... O
only_non_vowels=srgt? ................................. O
only_non_vowels=srvnd? ................................ O
only_non_vowels=sros? ................................. O
only_non_vowels=sschss? ............................... I-EntityORG
only_non_vowels=ssg? .................................. O
only_non_vowels=st? ................................... O
only_non_vowels=stbn? ................................. O
only_non_vowels=sthn? ................................. O
only_non_vowels=sthr? ................................. O
only_non_vowels=stht? ................................. O
only_non_vowels=stlln? ................................ O
only_non_vowels=stllt? ................................ O
only_non_vowels=stn? .................................. O
only_non_vowels=strks? ................................ O
only_non_vowels=strkt? ................................ O
only_non_vowels=strngrr? .............................. O
only_non_vowels=stsch? ................................ O
only_non_vowels=stttt? ................................ O
only_non_vowels=stzn? ................................. O
only_non_vowels=stzt? ................................. O
only_non_vowels=standg? ............................... O
only_non_vowels=starkr? ............................... O
only_non_vowels=starkrs? .............................. O
only_non_vowels=sw? ................................... O
only_non_vowels=swhl? ................................. O
only_non_vowels=szl? .................................. O
only_non_vowels=szln? ................................. I-EntityORG
only_non_vowels=szschltn? ............................. O
only_non_vowels=tbhnstuck? ............................ O
only_non_vowels=tbhnstucks? ........................... O
only_non_vowels=tfr? .................................. O
only_non_vowels=tln? .................................. I-EntityORG
only_non_vowels=tlws? ................................. O
only_non_vowels=tmfrschng? ............................ O
only_non_vowels=tmnrg? ................................ O
only_non_vowels=tn? ................................... O
only_non_vowels=trffn? ................................ O
only_non_vowels=trnnnd? ............................... O
only_non_vowels=trtn? ................................. O
only_non_vowels=trtz? ................................. O
only_non_vowels=trtzdm? ............................... O
only_non_vowels=tragt? ................................ O
only_non_vowels=tschchschr? ........................... I-EntityPER
only_non_vowels=ttsachlch? ............................ O
only_non_vowels=tw? ................................... O
only_non_vowels=tws? .................................. O
only_non_vowels=turksch? .............................. O
only_non_vowels=turkschn? ............................. O
only_non_vowels=vdnt? ................................. O
only_non_vowels=vl? ................................... O
only_non_vowels=vllstandgn? ........................... O
only_non_vowels=vlmhr? ................................ O
only_non_vowels=vln? .................................. O
only_non_vowels=vlr? .................................. O
only_non_vowels=vm? ................................... O
only_non_vowels=vn? ................................... O
only_non_vowels=vr? ................................... O
only_non_vowels=vrb? .................................. O
only_non_vowels=vrbndn? ............................... O
only_non_vowels=vrbrgt? ............................... O
only_non_vowels=vrbschdn? ............................. O
only_non_vowels=vrbssrn? .............................. O
only_non_vowels=vrflgn? ............................... O
only_non_vowels=vrfndn? ............................... O
only_non_vowels=vrfssngsrchtlchn? ..................... I-EntityWRK
only_non_vowels=vrfsstn? .............................. O
only_non_vowels=vrfallt? .............................. O
only_non_vowels=vrfugt? ............................... O
only_non_vowels=vrggnwartgn? .......................... O
only_non_vowels=vrgnmmn? .............................. O
only_non_vowels=vrgschlgn? ............................ O
only_non_vowels=vrgshn? ............................... O
only_non_vowels=vrgstrn? .............................. I-EntityPER
only_non_vowels=vrhndn? ............................... O
only_non_vowels=vrhndrn? .............................. O
only_non_vowels=vrhndrt? .............................. O
only_non_vowels=vrhr? ................................. O
only_non_vowels=vrhrrn? ............................... O
only_non_vowels=vrhrrschnd? ........................... O
only_non_vowels=vrkhrt? ............................... O
only_non_vowels=vrlngt? ............................... O
only_non_vowels=vrltzt? ............................... O
only_non_vowels=vrmdn? ................................ O
only_non_vowels=vrmntlch? ............................. O
only_non_vowels=vrmtn? ................................ O
only_non_vowels=vrntwrtlch? ........................... O
only_non_vowels=vrnunftgn? ............................ O
only_non_vowels=vrpflchtt? ............................ O
only_non_vowels=vrrngrt? .............................. O
only_non_vowels=vrschdnn? ............................. O
only_non_vowels=vrschdnr? ............................. O
only_non_vowels=vrschn? ............................... O
only_non_vowels=vrshn? ................................ O
only_non_vowels=vrsthn? ............................... O
only_non_vowels=vrstht? ............................... O
only_non_vowels=vrstllt? .............................. O
only_non_vowels=vrstnd? ............................... O
only_non_vowels=vrstndn? .............................. O
only_non_vowels=vrstzn? ............................... O
only_non_vowels=vrstzt? ............................... O
only_non_vowels=vrstarkt? ............................. O
only_non_vowels=vrsto\xdft? .............................. O
only_non_vowels=vrtrtn? ............................... O
only_non_vowels=vrtrtnn? .............................. O
only_non_vowels=vrwgrt? ............................... O
only_non_vowels=vrws? ................................. O
only_non_vowels=vrwsn? ................................ O
only_non_vowels=vrwassrn? ............................. O
only_non_vowels=vrzbgn? ............................... O
only_non_vowels=vrandrt? .............................. O
only_non_vowels=vollg? ................................ O
only_non_vowels=w? .................................... O
only_non_vowels=wchsn? ................................ O
only_non_vowels=wchsnd? ............................... O
only_non_vowels=wchtg? ................................ O
only_non_vowels=wchtgn? ............................... O
only_non_vowels=wchtgr? ............................... O
only_non_vowels=wchtgstn? ............................. O
only_non_vowels=wdmn? ................................. O
only_non_vowels=wdr? .................................. O
only_non_vowels=wdrhlt? ............................... O
only_non_vowels=wdrlgt? ............................... O
only_non_vowels=wdrzblbn? ............................. O
only_non_vowels=wg? ................................... O
only_non_vowels=wgktsprnzpn? .......................... O
only_non_vowels=wgn? .................................. O
only_non_vowels=whl? .................................. O
only_non_vowels=whn? .................................. O
only_non_vowels=whr? .................................. O
only_non_vowels=whrlch? ............................... O
only_non_vowels=whrn? ................................. O
only_non_vowels=whrznhmn? ............................. O
only_non_vowels=wl? ................................... O
only_non_vowels=wlchn? ................................ O
only_non_vowels=wlchr? ................................ O
only_non_vowels=wll? .................................. O
only_non_vowels=wlln? ................................. O
only_non_vowels=wllt? ................................. O
only_non_vowels=wltnschlch? ........................... O
only_non_vowels=wltnschlchn? .......................... O
only_non_vowels=wltwt? ................................ B-EntityLOC
only_non_vowels=wndn? ................................. O
only_non_vowels=wndt? ................................. O
only_non_vowels=wng? .................................. O
only_non_vowels=wngn? ................................. O
only_non_vowels=wngstns? .............................. O
only_non_vowels=wnn? .................................. O
only_non_vowels=wr? ................................... O
only_non_vowels=wrd? .................................. O
only_non_vowels=wrdn? ................................. O
only_non_vowels=wrklch? ............................... O
only_non_vowels=wrkngsvllstn? ......................... O
only_non_vowels=wrm? .................................. O
only_non_vowels=wrn? .................................. O
only_non_vowels=wrt? .................................. O
only_non_vowels=wrtn? ................................. O
only_non_vowels=wrtschftlch? .......................... O
only_non_vowels=wrtschftlchm? ......................... O
only_non_vowels=wrtschftlchn? ......................... O
only_non_vowels=ws? ................................... O
only_non_vowels=wshlb? ................................ O
only_non_vowels=wsntlchn? ............................. O
only_non_vowels=wssn? ................................. O
only_non_vowels=wstrpaschn? ........................... I-EntityORG
only_non_vowels=wt? ................................... O
only_non_vowels=wtm? .................................. O
only_non_vowels=wtr? .................................. O
only_non_vowels=wtrfuhrn? ............................. O
only_non_vowels=wtrgfuhrt? ............................ O
only_non_vowels=wtrhn? ................................ O
only_non_vowels=wtrn? ................................. O
only_non_vowels=wtrntwcklt? ........................... O
only_non_vowels=wttbwrbsfahg? ......................... O
only_non_vowels=w\xdf? ................................... O
only_non_vowels=war? .................................. O
only_non_vowels=wunschn? .............................. O
only_non_vowels=wurd? ................................. O
only_non_vowels=xprtn? ................................ O
only_non_vowels=xprtubrschussn? ....................... O
only_non_vowels=xtrnn? ................................ O
only_non_vowels=z? .................................... O
only_non_vowels=zchnt? ................................ O
only_non_vowels=zfllndn? .............................. I-EntityORG
only_non_vowels=zghftn? ............................... O
only_non_vowels=zgt? .................................. O
only_non_vowels=zgtlt? ................................ O
only_non_vowels=zhlrch? ............................... O
only_non_vowels=zhlt? ................................. O
only_non_vowels=zkunftgn? ............................. O
only_non_vowels=zlgrchtts? ............................ O
only_non_vowels=zlrntrt? .............................. O
only_non_vowels=zm? ................................... O
only_non_vowels=zmndst? ............................... O
only_non_vowels=znachst? .............................. O
only_non_vowels=zr? ................................... O
only_non_vowels=zrchtgruckt? .......................... O
only_non_vowels=zrschlgn? ............................. O
only_non_vowels=zrzt? ................................. O
only_non_vowels=zruck? ................................ O
only_non_vowels=zruckblckn? ........................... O
only_non_vowels=zruckflln? ............................ O
only_non_vowels=zruckgwsn? ............................ O
only_non_vowels=zruckhltnd? ........................... O
only_non_vowels=zruckztrtn? ........................... I-EntityPER
only_non_vowels=zschlagt? ............................. O
only_non_vowels=zsmmngfsst? ........................... O
only_non_vowels=zsmmngkmmn? ........................... O
only_non_vowels=zsmmnwchsndn? ......................... I-EntityORG
only_non_vowels=zstmmn? ............................... O
only_non_vowels=ztnhn? ................................ O
only_non_vowels=ztr? .................................. O
only_non_vowels=ztrffndrs? ............................ O
only_non_vowels=zwflshn? .............................. O
only_non_vowels=zwr? .................................. O
only_non_vowels=zwschn? ............................... O
only_non_vowels=zzgsthn? .............................. O
only_non_vowels=zogrlch? .............................. O
only_non_vowels=\xa7? .................................... B-EntityWRK
only_non_vowels=Ahnlch? ............................... O
only_non_vowels=A\xdfrngn? ............................... O
only_non_vowels=Offntlchkt? ........................... O
only_non_vowels=Ubrbnsprchng? ......................... O
only_non_vowels=Ubrlgngn? ............................. O
only_non_vowels=Ubrnkmmn? ............................. O
only_non_vowels=\xdfn? ................................... O
only_non_vowels=\xdfnwrtschftlch? ........................ O
only_non_vowels=\xdfrbtrblchn? ........................... O
only_non_vowels=\xdfrdm? ................................. O
only_non_vowels=\xdfrrdntlch? ............................ O
only_non_vowels=ahnlchn? .............................. O
only_non_vowels=altrn? ................................ O
only_non_vowels=andrn? ................................ O
only_non_vowels=andrt? ................................ O
only_non_vowels=a\xdfrst? ................................ O
only_non_vowels=offntlch? ............................. O
only_non_vowels=offntlchn? ............................ O
only_non_vowels=offntlchs? ............................ O
only_non_vowels=oklgsch? .............................. O
only_non_vowels=ublch? ................................ O
only_non_vowels=ubr? .................................. O
only_non_vowels=ubrflussg? ............................ O
only_non_vowels=ubrg? ................................. O
only_non_vowels=ubrhpt? ............................... O
only_non_vowels=ubrll? ................................ O
only_non_vowels=ubrlssn? .............................. O
only_non_vowels=ubrntwrtt? ............................ O
only_non_vowels=ubrwndbr? ............................. O
only_non_vowels=ubrwndn? .............................. O
only_non_vowels=ubrwndnd? ............................. O
only_non_vowels=ubrzgt? ............................... O


correct= B-EntityPER guess=O        word=meine                         
correct=B-EntityLOC guess=B-EntityORG word=Europa                        
correct=B-EntityLOC guess=B-EntityORG word=Europa                        
correct=B-EntityLOC guess=B-EntityORG word=Europa                        
correct=B-EntityLOC guess=B-EntityORG word=Europa                        
correct=B-EntityLOC guess=O        word=Augsburg                      
correct=B-EntityLOC guess=O        word=Die                           
correct=B-EntityLOC guess=O        word=Irak                          
correct=B-EntityLOC guess=O        word=Iran                          
correct=B-EntityLOC guess=O        word=Köln                          
correct=B-EntityLOC guess=O        word=Köln                          
correct=B-EntityLOC guess=O        word=Lübeck                        
correct=B-EntityLOC guess=O        word=Syrien                        
correct=B-EntityLOC guess=O        word=Wiesloch                      
correct=B-EntityLOC guess=O        word=die                           
correct=B-EntityLOC guess=O        word=einem                         
correct=B-EntityLOC guess=O        word=seinem                        
correct=B-EntityORG guess=B-EntityPER word=Der                           
correct=B-EntityORG guess=I-EntityORG word=Opposition                    
correct=B-EntityORG guess=I-EntityORG word=Opposition                    
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=BÜNDNIS                       
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=I-EntityPER word=SPD                           
correct=B-EntityORG guess=O        word="                             
correct=B-EntityORG guess=O        word=Bundesregierungen             
correct=B-EntityORG guess=O        word=China                         
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Die                           
correct=B-EntityORG guess=O        word=Indien                        
correct=B-EntityORG guess=O        word=den                           
correct=B-EntityORG guess=O        word=den                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=der                           
correct=B-EntityORG guess=O        word=des                           
correct=B-EntityORG guess=O        word=des                           
correct=B-EntityORG guess=O        word=des                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=die                           
correct=B-EntityORG guess=O        word=diesem                        
correct=B-EntityORG guess=O        word=dieser                        
correct=B-EntityORG guess=O        word=einem                         
correct=B-EntityORG guess=O        word=einer                         
correct=B-EntityORG guess=O        word=einer                         
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityORG guess=O        word=zur                           
correct=B-EntityPER guess=I-EntityPER word=Präsident                     
correct=B-EntityPER guess=O        word=Claudia                       
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gernot                        
correct=B-EntityPER guess=O        word=Gert                          
correct=B-EntityPER guess=O        word=Giscard                       
correct=B-EntityPER guess=O        word=Giscard                       
correct=B-EntityPER guess=O        word=Heinrich                      
correct=B-EntityPER guess=O        word=Helmut                        
correct=B-EntityPER guess=O        word=Katrin                        
correct=B-EntityPER guess=O        word=Konrad                        
correct=B-EntityPER guess=O        word=Staats                        
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Uta                           
correct=B-EntityPER guess=O        word=Volker                        
correct=B-EntityPER guess=O        word=Volker                        
correct=B-EntityPER guess=O        word=Wolfgang                      
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=den                           
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=der                           
correct=B-EntityPER guess=O        word=des                           
correct=B-EntityPER guess=O        word=des                           
correct=B-EntityPER guess=O        word=des                           
correct=B-EntityPER guess=O        word=die                           
correct=B-EntityPER guess=O        word=meine                         
correct=B-EntityWRK guess=O        word=das                           
correct=B-EntityWRK guess=O        word=der                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=die                           
correct=B-EntityWRK guess=O        word=eine                          
correct=B-EntityWRK guess=O        word=einen                         
correct=I-EntityLOC guess=I-EntityORG word=Türkei                        
correct=I-EntityLOC guess=O        word=Land                          
correct=I-EntityLOC guess=O        word=Lande                         
correct=I-EntityLOC guess=O        word=Welt                          
correct=I-EntityORG guess=B-EntityORG word=Europas                       
correct=I-EntityORG guess=B-EntityORG word=FDP                           
correct=I-EntityORG guess=B-EntityORG word=FDP                           
correct=I-EntityORG guess=B-EntityORG word=Kirchen                       
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=/                             
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=90                            
correct=I-EntityORG guess=I-EntityPER word=BÜNDNISSES                    
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CDU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=CSU                           
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=GRÜNEN                        
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=I-EntityPER word=SPD                           
correct=I-EntityORG guess=O        word="                             
correct=I-EntityORG guess=O        word=,                             
correct=I-EntityORG guess=O        word=-                             
correct=I-EntityORG guess=O        word=DIE                           
correct=I-EntityORG guess=O        word=DIE                           
correct=I-EntityORG guess=O        word=DIE                           
correct=I-EntityORG guess=O        word=DIE                           
correct=I-EntityORG guess=O        word=DIE                           
correct=I-EntityORG guess=O        word=Deutscher                     
correct=I-EntityORG guess=O        word=EU-Rat                        
correct=I-EntityORG guess=O        word=FAZ                           
