in total there are 3178 words in the development set
out of which your classifier mislabeled 330

If I had labeled all words as non-entity, I would have mislabeled 545

The following features have been used:

previous_lemma
lemma_backwards
lemma_every_second
lemma
next_lemma


Decision tree:
  next_lemma=Arbeitsrecht? ............................ I-EntityWRK
  next_lemma=Atomforschung? ........................... O
  next_lemma=EU-Ratsprasidentschaft? .................. I-EntityORG
  next_lemma=Politiker? ............................... O
lemma_backwards=hcsuatsuA? ............................ O
lemma_backwards=hcua? ................................. O
lemma_backwards=hcubnurG? ............................. I-EntityWRK
lemma_backwards=hcusreV? .............................. O
lemma_backwards=hcarpseG? ............................. O
lemma_backwards=htoR? ................................. I-EntityPER
lemma_backwards=huhcS? ................................ O
lemma_backwards=hurf? ................................. I-EntityORG
  next_lemma=Feind? ................................... O
  next_lemma=Wirtschaftsgemeinschaft? ................. I-EntityORG
  next_lemma=trennend? ................................ O
lemma_backwards=ieb? .................................. O
  next_lemma=1? ....................................... B-EntityORG
  next_lemma=Abgeordnete? ............................. O
  next_lemma=BUND? .................................... B-EntityORG
  next_lemma=Einbringen? .............................. O
  next_lemma=Gerichtshof? ............................. B-EntityORG
  next_lemma=Kohle? ................................... O
  next_lemma=Licht? ................................... O
  next_lemma=Postmindestlohn? ......................... O
  next_lemma=die? ..................................... O
  next_lemma=dies? .................................... O
  next_lemma=gro\xdf? .................................... O
  next_lemma=manche? .................................. O
  next_lemma=weit? .................................... O
  next_lemma=wir? ..................................... O
lemma_backwards=iebad? ................................ O
lemma_backwards=iebreih? .............................. O
lemma_backwards=iebrov? ............................... O
lemma_backwards=iekruT? ............................... I-EntityORG
  next_lemma=,? ....................................... I-EntityORG
  next_lemma=.? ....................................... I-EntityORG
  next_lemma=als? ..................................... I-EntityORG
  next_lemma=also? .................................... I-EntityORG
  next_lemma=auf? ..................................... I-EntityORG
  next_lemma=augenblicklich? .......................... I-EntityORG
  next_lemma=die? ..................................... I-EntityORG
  next_lemma=eine? .................................... I-EntityORG
  next_lemma=einhalten? ............................... I-EntityORG
  next_lemma=festnehmen? .............................. I-EntityLOC
  next_lemma=geradezu? ................................ I-EntityLOC
  next_lemma=in? ...................................... I-EntityORG
  next_lemma=jedoch? .................................. I-EntityORG
  next_lemma=keine? ................................... I-EntityORG
  next_lemma=kommen? .................................. I-EntityORG
  next_lemma=konnen? .................................. I-EntityORG
  next_lemma=liegen? .................................. I-EntityORG
  next_lemma=naturlich? ............................... I-EntityORG
  next_lemma=nicht? ................................... I-EntityLOC
  next_lemma=sehr? .................................... I-EntityLOC
  next_lemma=sein? .................................... I-EntityORG
  next_lemma=wiederbeleben? ........................... I-EntityORG
  next_lemma=wirtschaftlich? .......................... I-EntityORG
  next_lemma=zu? ...................................... I-EntityORG
lemma_backwards=ielreniek? ............................ O
lemma_backwards=ierf? ................................. O
lemma_backwards=ietraP? ............................... I-EntityORG
lemma_backwards=ieziloP? .............................. O
lemma_backwards=isauq? ................................ O
lemma_backwards=kcaT? ................................. I-EntityPER
lemma_backwards=kcewZ? ................................ O
lemma_backwards=kcewzsniereV? ......................... O
lemma_backwards=kcilB? ................................ O
lemma_backwards=kcurD? ................................ O
lemma_backwards=kcuruz? ............................... O
lemma_backwards=kcutsnhabotuA? ........................ O
lemma_backwards=kinhceT? .............................. O
lemma_backwards=kitiloP? .............................. O
lemma_backwards=kitiloP-nrepyZ? ....................... O
lemma_backwards=kitilopamilK? ......................... O
lemma_backwards=kitilopdleG? .......................... O
lemma_backwards=kitilopsgnurhaW? ...................... O
lemma_backwards=kitilopstfahcstriW? ................... O
lemma_backwards=kitilopstiehrehciS? ................... O
lemma_backwards=kitilopzitsuJ? ........................ O
lemma_backwards=knaD? ................................. O
lemma_backwards=knablartneZ? .......................... I-EntityORG
lemma_backwards=kramenaD? ............................. B-EntityLOC
lemma_backwards=krats? ................................ O
lemma_backwards=krewkcilF? ............................ O
lemma_backwards=krewlegeR? ............................ O
lemma_backwards=krewsnedeirF? ......................... O
lemma_backwards=ladnakS? .............................. O
lemma_backwards=laizos? ............................... O
  next_lemma=Europa? .................................. I-EntityORG
  next_lemma=Gestaltung? .............................. O
  next_lemma=Marktwirtschaft? ......................... O
  next_lemma=Mindeststandard? ......................... O
lemma_backwards=lam? .................................. O
lemma_backwards=lamhcnam? ............................. O
lemma_backwards=lamnie? ............................... O
lemma_backwards=lanoiger? ............................. O
lemma_backwards=lanoitan? ............................. O
lemma_backwards=lanoitanretni? ........................ O
  next_lemma=Komplexitat? ............................. O
  next_lemma=Konflikt? ................................ O
  next_lemma=Konzern? ................................. O
  next_lemma=Markt? ................................... O
  next_lemma=Recht? ................................... B-EntityWRK
  next_lemma=Vergleich? ............................... O
  next_lemma=ublich? .................................. O
lemma_backwards=leahciM? .............................. B-EntityPER
lemma_backwards=lebixelf? ............................. O
lemma_backwards=lefiewZ? .............................. O
lemma_backwards=lefpiG? ............................... O
lemma_backwards=legeR? ................................ O
lemma_backwards=leipsieB? ............................. O
lemma_backwards=leipsnemmasuZ? ........................ O
lemma_backwards=leirbaG? .............................. I-EntityORG
  next_lemma=hochgepriesen? ........................... I-EntityPER
  next_lemma=sein? .................................... I-EntityORG
lemma_backwards=leiv? ................................. O
lemma_backwards=lekreM? ............................... I-EntityPER
lemma_backwards=lesiE? ................................ I-EntityPER
lemma_backwards=lesualK? .............................. I-EntityWRK
lemma_backwards=lettiM? ............................... O
lemma_backwards=lezruW? ............................... O
lemma_backwards=lhaZ? ................................. O
lemma_backwards=lhatS? ................................ O
lemma_backwards=lhaznA? ............................... O
lemma_backwards=lhoW? ................................. O
lemma_backwards=lhow? ................................. O
lemma_backwards=lhowhcielg? ........................... O
lemma_backwards=lhowos? ............................... O
lemma_backwards=liateD? ............................... O
lemma_backwards=lieT? ................................. O
lemma_backwards=lietnA? ............................... O
lemma_backwards=lietnegeG? ............................ O
lemma_backwards=lietrU? ............................... O
lemma_backwards=lietroV? .............................. O
lemma_backwards=liew? ................................. O
lemma_backwards=litbus? ............................... O
lemma_backwards=llaF? ................................. O
lemma_backwards=llafieB? .............................. O
lemma_backwards=llaflezniE? ........................... O
lemma_backwards=llarebu? .............................. O
lemma_backwards=lledoM? ............................... O
lemma_backwards=lleiznanif? ........................... O
lemma_backwards=llenosrep? ............................ O
lemma_backwards=llerutluk? ............................ O
lemma_backwards=llokotorpnetatinummI? ................. O
lemma_backwards=llokotorpztasuZ? ...................... I-EntityWRK
lemma_backwards=llovnnis? ............................. O
lemma_backwards=llovsgnukriw? ......................... O
lemma_backwards=lobmyS? ............................... O
lemma_backwards=loponoM? .............................. O
lemma_backwards=loponomtsoP? .......................... O
lemma_backwards=loporuE? .............................. B-EntityORG
lemma_backwards=ltraB? ................................ I-EntityPER
lemma_backwards=madretsmA? ............................ I-EntityWRK
lemma_backwards=malsI? ................................ I-EntityORG
lemma_backwards=masniemeg? ............................ O
lemma_backwards=medre\xdfua? ............................. O
lemma_backwards=medztort? ............................. O
lemma_backwards=melborP? .............................. O
lemma_backwards=metsyS? ............................... O
lemma_backwards=metsyssthceR? ......................... O
lemma_backwards=miehneroineS? ......................... O
lemma_backwards=miehnetlA? ............................ O
lemma_backwards=mmargorP? ............................. O
lemma_backwards=mmargorpstiebrA? ...................... O
lemma_backwards=moR? .................................. B-EntityLOC
lemma_backwards=mroN? ................................. O
lemma_backwards=mrofeR? ............................... O
lemma_backwards=mrone? ................................ O
lemma_backwards=mu? ................................... O
lemma_backwards=muabgalhcS? ........................... I-EntityORG
lemma_backwards=muidatS|noidatS? ...................... O
lemma_backwards=muideM? ............................... O
lemma_backwards=muimerG? .............................. O
lemma_backwards=muiretirK? ............................ O
lemma_backwards=murad? ................................ O
lemma_backwards=muraw? ................................ O
lemma_backwards=murehsredna? .......................... O
lemma_backwards=murow? ................................ O
lemma_backwards=mutiteP? .............................. O
lemma_backwards=mutnegiE? ............................. O
lemma_backwards=mutshcaW? ............................. O
lemma_backwards=na? ................................... O
lemma_backwards=naduS? ................................ I-EntityORG
lemma_backwards=nagrO? ................................ O
lemma_backwards=nahpetS? .............................. I-EntityPER
lemma_backwards=nalpnefutS? ........................... O
lemma_backwards=nam? .................................. O
lemma_backwards=narad? ................................ O
lemma_backwards=na\xf0odrE? .............................. I-EntityPER
lemma_backwards=nebah? ................................ O
lemma_backwards=nebe? ................................. O
lemma_backwards=nebeg? ................................ O
lemma_backwards=nebegeb? .............................. O
lemma_backwards=nebegfua? ............................. O
lemma_backwards=nebeh? ................................ O
lemma_backwards=nebehfua? ............................. O
lemma_backwards=nebelebredeiw? ........................ O
lemma_backwards=neben? ................................ O
lemma_backwards=nebielb? .............................. O
lemma_backwards=nebierhcsedrewhcseB? .................. O
lemma_backwards=nebierhcsretnu? ....................... O
lemma_backwards=nebierhcstrof? ........................ O
lemma_backwards=nebierteb? ............................ O
lemma_backwards=nebohegsuareh? ........................ O
lemma_backwards=nebotsua? ............................. O
lemma_backwards=nebretS? .............................. O
lemma_backwards=nebrewre? ............................. O
lemma_backwards=nebualg? .............................. O
lemma_backwards=nebualrE? ............................. O
lemma_backwards=nedahcs? .............................. O
lemma_backwards=nedeihcsbarev? ........................ O
lemma_backwards=nedeihcsrev? .......................... O
lemma_backwards=nedeirF? .............................. O
lemma_backwards=neder? ................................ O
lemma_backwards=nediehcsretnu? ........................ O
lemma_backwards=nediehcstnE|diehcstnE? ................ O
lemma_backwards=nediehcstne? .......................... O
lemma_backwards=nediemrev? ............................ O
lemma_backwards=nedlib? ............................... O
lemma_backwards=nednahrov? ............................ O
lemma_backwards=nednew? ............................... O
lemma_backwards=nednewna? ............................. O
lemma_backwards=nednibrev? ............................ O
lemma_backwards=nednif? ............................... O
lemma_backwards=nednifrov? ............................ O
lemma_backwards=nedniwrebu? ........................... O
lemma_backwards=nednum? ............................... O
lemma_backwards=nednurgeb? ............................ O
lemma_backwards=nedrew? ............................... O
lemma_backwards=nedroN? ............................... O
lemma_backwards=nedroweg? ............................. O
lemma_backwards=neduS? ................................ O
lemma_backwards=neffahcs? ............................. O
lemma_backwards=neffert? .............................. O
lemma_backwards=nefferteb? ............................ O
lemma_backwards=neffo? ................................ O
lemma_backwards=neffoh? ............................... O
lemma_backwards=nefierg? .............................. O
lemma_backwards=nefiergfua? ........................... O
lemma_backwards=nefiergre? ............................ O
lemma_backwards=nefleh? ............................... O
lemma_backwards=nefpmak? .............................. O
lemma_backwards=nefpmakeb? ............................ O
lemma_backwards=nefrud? ............................... O
lemma_backwards=nefrudeb? ............................. O
lemma_backwards=nefuasre? ............................. O
lemma_backwards=nefureb? .............................. O
lemma_backwards=nefurp? ............................... O
lemma_backwards=negalhcs? ............................. O
lemma_backwards=negalhcsretnu? ........................ O
lemma_backwards=negalhcsrez? .......................... O
lemma_backwards=negalhcsrov? .......................... O
lemma_backwards=negalhcsuz? ........................... O
lemma_backwards=negarf? ............................... O
lemma_backwards=negart? ............................... O
lemma_backwards=negas? ................................ O
lemma_backwards=negeg? ................................ O
lemma_backwards=negeil? ............................... O
lemma_backwards=negelfp? .............................. O
lemma_backwards=negelrediw? ........................... O
lemma_backwards=negew? ................................ O
lemma_backwards=negeweb? .............................. O
lemma_backwards=negewsed? ............................. O
lemma_backwards=negidreeb? ............................ O
lemma_backwards=negie? ................................ O
lemma_backwards=negiez? ............................... O
lemma_backwards=negiezfua? ............................ O
lemma_backwards=neginejeid? ........................... B-EntityORG
lemma_backwards=neginie? .............................. O
lemma_backwards=negitfahcseb? ......................... O
lemma_backwards=negitlaweb? ........................... O
lemma_backwards=negitrefthcer? ........................ O
lemma_backwards=negitrawnegegrev? ..................... O
lemma_backwards=negitatseb? ........................... O
lemma_backwards=negitoneb? ............................ O
lemma_backwards=neglof? ............................... O
lemma_backwards=neglofrev? ............................ O
lemma_backwards=negnaf? ............................... O
lemma_backwards=negnalebna? ........................... O
lemma_backwards=negnalrev? ............................ O
lemma_backwards=negnirb? .............................. O
lemma_backwards=negnirbehaN? .......................... O
lemma_backwards=negnirbieb? ........................... O
lemma_backwards=negnirbniE? ........................... O
lemma_backwards=negnirbnie? ........................... O
lemma_backwards=negnugidahcsfuR? ...................... O
lemma_backwards=negnahhcan? ........................... O
lemma_backwards=negrebrev? ............................ O
lemma_backwards=negros? ............................... O
lemma_backwards=neguebrov? ............................ O
lemma_backwards=negom? ................................ O
lemma_backwards=negufna? .............................. O
lemma_backwards=negufnih? ............................. O
lemma_backwards=negufrev? ............................. O
lemma_backwards=nehcaL|ehcaL? ......................... O
lemma_backwards=nehcam? ............................... O
lemma_backwards=nehcer? ............................... O
lemma_backwards=nehcerps? ............................. O
lemma_backwards=nehcerpsna? ........................... O
lemma_backwards=nehcier? .............................. O
lemma_backwards=nehciersua? ........................... O
lemma_backwards=nehcilbeirtebre\xdfua? ................... O
lemma_backwards=nehcilgomre? .......................... O
lemma_backwards=nehcop? ............................... O
lemma_backwards=nehcsigetartsoeg? ..................... O
lemma_backwards=nehcsiwz? ............................. O
lemma_backwards=nehcslief? ............................ O
lemma_backwards=nehcsnuw? ............................. O
lemma_backwards=nehcssib? ............................. O
lemma_backwards=nehcuarb? ............................. O
lemma_backwards=nehcus? ............................... O
lemma_backwards=nehcusre? ............................. O
lemma_backwards=nehcusreV|hcusreV? .................... O
lemma_backwards=nehcusrev? ............................ O
lemma_backwards=neheg? ................................ O
lemma_backwards=nehegna? .............................. O
lemma_backwards=nehegnie? ............................. O
lemma_backwards=nehegnienih? .......................... O
lemma_backwards=nehegroV? ............................. O
lemma_backwards=nehegsua? ............................. O
lemma_backwards=neheizfua? ............................ O
lemma_backwards=neheiztne? ............................ I-EntityORG
lemma_backwards=nehes? ................................ O
lemma_backwards=nehesrev? ............................. O
lemma_backwards=nehesrov? ............................. O
lemma_backwards=nehets? ............................... O
lemma_backwards=nehetseB? ............................. O
lemma_backwards=nehetseb? ............................. O
lemma_backwards=nehetseguz? ........................... O
lemma_backwards=nehetsehan? ........................... O
lemma_backwards=nehetsrebunegeg? ...................... O
lemma_backwards=nehetsrev? ............................ O
lemma_backwards=nehord? ............................... O
lemma_backwards=neierfeb? ............................. I-EntityORG
lemma_backwards=neilatI? .............................. I-EntityORG
lemma_backwards=neinapS? .............................. I-EntityORG
lemma_backwards=neinrofilaK? .......................... B-EntityLOC
lemma_backwards=neinamuR? ............................. B-EntityORG
lemma_backwards=neipiznirpstiekgiwE? .................. O
lemma_backwards=neiragluB? ............................ B-EntityORG
lemma_backwards=neirtsudnizteN? ....................... O
lemma_backwards=neisA? ................................ B-EntityLOC
lemma_backwards=nekced? ............................... O
lemma_backwards=nekcihcs? ............................. O
lemma_backwards=nekcilbkcuruz? ........................ O
lemma_backwards=nekcurthceruz? ........................ O
lemma_backwards=nekitkatetlahniH? ..................... O
lemma_backwards=nekned? ............................... O
lemma_backwards=neknedhcan? ........................... O
lemma_backwards=neknel? ............................... O
lemma_backwards=neknirtre? ............................ O
lemma_backwards=nekriweb? ............................. O
lemma_backwards=nekriwtim? ............................ O
lemma_backwards=nelhaz? ............................... O
lemma_backwards=nelhazre? ............................. O
lemma_backwards=nelhuf? ............................... O
lemma_backwards=nelieT|lieT? .......................... O
lemma_backwards=nelietuz? ............................. O
lemma_backwards=nellaf? ............................... O
lemma_backwards=nellafkcuruz? ......................... O
lemma_backwards=nellafrev? ............................ O
lemma_backwards=nelleititsuj? ......................... O
lemma_backwards=nellets? .............................. O
lemma_backwards=nelletsrad? ........................... O
lemma_backwards=nelletsretnu? ......................... O
lemma_backwards=nelletsrov? ........................... O
lemma_backwards=nelletssuareh? ........................ O
lemma_backwards=nelletstsef? .......................... O
lemma_backwards=nellos? ............................... O
lemma_backwards=nellow? ............................... O
lemma_backwards=nellufre? ............................. O
lemma_backwards=nelohredeiw? .......................... O
lemma_backwards=nemdiw? ............................... O
lemma_backwards=nemhaR? ............................... O
lemma_backwards=nemhen? ............................... O
lemma_backwards=nemhenfua? ............................ O
lemma_backwards=nemhenna? ............................. O
lemma_backwards=nemhenrhaw? ........................... O
lemma_backwards=nemhenrov? ............................ O
lemma_backwards=nemhentsef? ........................... O
lemma_backwards=nemmitseb? ............................ O
lemma_backwards=nemmitsuz? ............................ O
lemma_backwards=nemmok? ............................... O
lemma_backwards=nemmokeb? ............................. O
lemma_backwards=nemmoknemmasuz? ....................... O
lemma_backwards=nemmoknierebU? ........................ O
lemma_backwards=nenbe? ................................ O
lemma_backwards=neneid? ............................... O
lemma_backwards=nenffore? ............................. O
lemma_backwards=nenhare? .............................. O
lemma_backwards=nenhcersua? ........................... O
lemma_backwards=nenhciez? ............................. O
lemma_backwards=nenhciezretnu? ........................ O
lemma_backwards=nenhel? ............................... O
lemma_backwards=nenie? ................................ O
lemma_backwards=neniehcs? ............................. O
lemma_backwards=neniem? ............................... O
lemma_backwards=nennek? ............................... O
lemma_backwards=nennekeb? ............................. O
lemma_backwards=nennekre? ............................. O
lemma_backwards=nennen? ............................... O
lemma_backwards=nenni? ................................ O
lemma_backwards=nennib? ............................... O
lemma_backwards=nenniweg? ............................. O
lemma_backwards=nennok? ............................... O
lemma_backwards=nenoteb? .............................. O
lemma_backwards=nerehcseb? ............................ O
lemma_backwards=nereicrof? ............................ O
lemma_backwards=nereidilosnok? ........................ O
lemma_backwards=nereigetorp? .......................... O
lemma_backwards=nereignar? ............................ O
lemma_backwards=nereilleppa? .......................... I-EntityORG
  next_lemma=,? ....................................... I-EntityORG
  next_lemma=;? ....................................... O
lemma_backwards=nereilumrof? .......................... O
lemma_backwards=nereimusbus? .......................... O
lemma_backwards=nereinifed? ........................... O
lemma_backwards=nereirtneznok? ........................ O
lemma_backwards=nereisilitshcoh? ...................... O
lemma_backwards=nereitiz? ............................. O
lemma_backwards=nereitkepser? ......................... O
lemma_backwards=nereitnemelpmi? ....................... O
lemma_backwards=nereitpezka? .......................... O
lemma_backwards=nereitsefinam? ........................ O
lemma_backwards=nereituksid? .......................... O
lemma_backwards=nereiznereffid? ....................... O
lemma_backwards=nereizuder? ........................... O
lemma_backwards=nerhafreV? ............................ O
lemma_backwards=nerhaweb? ............................. O
lemma_backwards=nerhekrev? ............................ O
lemma_backwards=nerhpozihcs? .......................... O
lemma_backwards=nerhuf? ............................... O
lemma_backwards=nerhufnemmasuZ? ....................... O
lemma_backwards=nerhufretiew? ......................... O
lemma_backwards=nerhuf|nerhaf? ........................ O
lemma_backwards=nerrahrev? ............................ O
lemma_backwards=neralkre? ............................. I-EntityPER
  next_lemma=,? ....................................... I-EntityPER
  next_lemma=konnen? .................................. O
lemma_backwards=neroh? ................................ O
lemma_backwards=neroheg? .............................. O
lemma_backwards=neseirpeghcoh? ........................ O
lemma_backwards=neselhcan? ............................ O
lemma_backwards=nesewegad? ............................ O
lemma_backwards=neshcaw? .............................. O
lemma_backwards=neshcawnemmasuZ? ...................... O
lemma_backwards=nesiewkcuruz? ......................... O
lemma_backwards=nesiewnih? ............................ O
lemma_backwards=nesiewrev? ............................ O
lemma_backwards=nessaL? ............................... O
lemma_backwards=nessaf? ............................... O
lemma_backwards=nessafeb? ............................. O
lemma_backwards=nessafmu? ............................. O
lemma_backwards=nessafnemmasuz? ....................... O
lemma_backwards=nessal? ............................... O
lemma_backwards=nessalrebu? ........................... O
lemma_backwards=nessap? ............................... O
lemma_backwards=nessem? ............................... O
lemma_backwards=nessiw? ............................... O
lemma_backwards=nessum? ............................... O
lemma_backwards=nesol? ................................ O
lemma_backwards=netareg? .............................. O
lemma_backwards=netatfartssnoit-purroK? ............... O
lemma_backwards=neteib? ............................... O
lemma_backwards=neteibeg? ............................. O
lemma_backwards=netert? ............................... O
lemma_backwards=netertieb? ............................ O
lemma_backwards=netertkcuruz? ......................... I-EntityPER
lemma_backwards=netertnegegtne? ....................... O
lemma_backwards=netertnie? ............................ O
lemma_backwards=netertrev? ............................ O
lemma_backwards=netfarktne? ........................... O
lemma_backwards=nethcarE? ............................. O
lemma_backwards=nethcarteb? ........................... O
lemma_backwards=nethcassim? ........................... O
lemma_backwards=nethcilfprev? ......................... O
lemma_backwards=nethcireb? ............................ O
lemma_backwards=nethcueleb? ........................... O
lemma_backwards=netiebrafua? .......................... O
lemma_backwards=netielgeb? ............................ O
lemma_backwards=netielreh? ............................ O
lemma_backwards=netierhcseb? .......................... O
lemma_backwards=netlah? ............................... O
lemma_backwards=netlahcsnie? .......................... O
lemma_backwards=netlahcssua? .......................... O
lemma_backwards=netlahnie? ............................ O
lemma_backwards=netlahre? ............................. O
lemma_backwards=netlahtne? ............................ O
lemma_backwards=netlatseg? ............................ O
lemma_backwards=netleg? ............................... O
lemma_backwards=netpuaheb? ............................ O
lemma_backwards=netrawba? ............................. O
lemma_backwards=netrawfua? ............................ O
lemma_backwards=netrawre? ............................. O
lemma_backwards=netreimmusbus? ........................ O
lemma_backwards=netrew? ............................... O
lemma_backwards=netrowtnarebu? ........................ O
lemma_backwards=netsO? ................................ O
lemma_backwards=netsiel? .............................. O
lemma_backwards=nettahcS? ............................. O
lemma_backwards=nettats? .............................. O
lemma_backwards=nettatssua? ........................... O
lemma_backwards=netter? ............................... O
lemma_backwards=netuedeb? ............................. O
lemma_backwards=netum? ................................ O
lemma_backwards=netumrev? ............................. O
lemma_backwards=neuab? ................................ O
lemma_backwards=neuartreV? ............................ O
lemma_backwards=neznatsniroV? ......................... O
lemma_backwards=nezruk? ............................... O
lemma_backwards=neztelrev? ............................ O
lemma_backwards=neztes? ............................... O
lemma_backwards=nezteshcrud? .......................... O
lemma_backwards=neztesmu? ............................. O
lemma_backwards=neztesna? ............................. O
lemma_backwards=neztesre? ............................. O
lemma_backwards=neztesrev? ............................ O
lemma_backwards=neztestrof? ........................... O
lemma_backwards=neztesuznarad? ........................ O
lemma_backwards=neztiseb? ............................. O
lemma_backwards=neztun? ............................... O
lemma_backwards=neztuhcs? ............................. O
lemma_backwards=neztutsretnu? ......................... O
lemma_backwards=ne\xdfeilhcs? ............................ O
lemma_backwards=ne\xdfeilhcsna? .......................... O
lemma_backwards=ne\xdfots? ............................... O
lemma_backwards=ne\xdfotsrev? ............................ O
lemma_backwards=ne\xdfuA? ................................ O
lemma_backwards=ne\xdfua? ................................ O
lemma_backwards=nholtsedniM? .......................... O
lemma_backwards=nholtsednimtsoP? ...................... O
lemma_backwards=ni? ................................... O
  next_lemma=Asien? ................................... O
  next_lemma=Ausschuss? ............................... B-EntityORG
  next_lemma=Austausch? ............................... O
  next_lemma=Bereich? ................................. O
  next_lemma=Bezug? ................................... O
  next_lemma=Bundestag? ............................... B-EntityORG
  next_lemma=Detail? .................................. O
  next_lemma=Deutschland? ............................. O
  next_lemma=Danemark? ................................ O
  next_lemma=Europa? .................................. O
  next_lemma=Falle? ................................... O
  next_lemma=Februar? ................................. O
  next_lemma=Fokus? ................................... O
  next_lemma=Gefahr? .................................. O
  next_lemma=Gegenteil? ............................... O
  next_lemma=Grund? ................................... O
  next_lemma=Inland? .................................. O
  next_lemma=Jahr? .................................... O
  next_lemma=Kalifornien? ............................. O
  next_lemma=Koalitionsantrag? ........................ I-EntityWRK
  next_lemma=Koordinierung? ........................... O
  next_lemma=Kraft? ................................... O
  next_lemma=Land? .................................... O
  next_lemma=Mittelalter? ............................. O
  next_lemma=Rahmen? .................................. O
  next_lemma=Richtung? ................................ O
  next_lemma=Rom? ..................................... O
  next_lemma=Seniorenheim? ............................ O
  next_lemma=Stra\xdfburg? ............................... O
  next_lemma=Tampere? ................................. O
  next_lemma=Technik? ................................. O
  next_lemma=Vertrag? ................................. B-EntityWRK
  next_lemma=Wesentliche? ............................. O
  next_lemma=ausgehend? ............................... O
  next_lemma=die? ..................................... O
  next_lemma=dies? .................................... O
  next_lemma=eine? .................................... O
  next_lemma=eng? ..................................... O
  next_lemma=euroburokratische? ....................... O
  next_lemma=europaisch? .............................. B-EntityORG
  next_lemma=gro\xdf? .................................... O
  next_lemma=ihr? ..................................... O
  next_lemma=informationeller? ........................ O
  next_lemma=international? ........................... O
  next_lemma=periodisch? .............................. O
  next_lemma=sein? .................................... O
  next_lemma=unser? ................................... O
  next_lemma=viele? ................................... O
  next_lemma=wesentlich? .............................. O
lemma_backwards=niella? ............................... O
lemma_backwards=niem? ................................. B-EntityPER
  next_lemma=Dame? .................................... B-EntityPER
  next_lemma=Erachten? ................................ O
  next_lemma=Fraktion? ................................ B-EntityORG
  next_lemma=Partei? .................................. B-EntityORG
  next_lemma=sehr? .................................... B-EntityPER
lemma_backwards=niemeglla? ............................ O
lemma_backwards=nien? ................................. O
lemma_backwards=niereV? ............................... O
lemma_backwards=nies? ................................. O
lemma_backwards=niestssuweB? .......................... O
lemma_backwards=nigelloK? ............................. I-EntityPER
  next_lemma=,? ....................................... I-EntityPER
  next_lemma=haben? ................................... O
  next_lemma=und? ..................................... O
lemma_backwards=nih? .................................. O
lemma_backwards=nihow? ................................ O
lemma_backwards=nihremmi? ............................. O
lemma_backwards=nihretiew? ............................ O
lemma_backwards=nilreB? ............................... I-EntityORG
lemma_backwards=nirad? ................................ O
lemma_backwards=niregelfpnetlA? ....................... O
lemma_backwards=niregalK? ............................. O
lemma_backwards=nirelznaksednuB? ...................... I-EntityPER
lemma_backwards=niremhentiebrA? ....................... O
lemma_backwards=nitnedisarP? .......................... I-EntityPER
lemma_backwards=nitnedisarpeziV? ...................... B-EntityPER
lemma_backwards=nitsreK? .............................. B-EntityPER
lemma_backwards=nlednaH? .............................. O
lemma_backwards=nlednah? .............................. O
lemma_backwards=nlekciwtne? ........................... O
lemma_backwards=nlekciwtneretiew? ..................... O
lemma_backwards=nlepmud? .............................. O
lemma_backwards=nlessarpnie? .......................... O
lemma_backwards=nlettur? .............................. O
lemma_backwards=nleznie? .............................. O
lemma_backwards=nnaM? ................................. I-EntityPER
lemma_backwards=nnad? ................................. O
lemma_backwards=nnamlleB? ............................. I-EntityPER
lemma_backwards=nnamstaatS? ........................... I-EntityPER
lemma_backwards=nned? ................................. O
lemma_backwards=nnew? ................................. O
lemma_backwards=nniS? ................................. O
lemma_backwards=nobassiL? ............................. I-EntityWRK
lemma_backwards=nohcs? ................................ O
lemma_backwards=noigileR? ............................. O
lemma_backwards=noilliM? .............................. O
lemma_backwards=noinU? ................................ I-EntityORG
lemma_backwards=noisiV? ............................... O
lemma_backwards=noissimmoK? ........................... I-EntityORG
lemma_backwards=noissimmoK-UE? ........................ I-EntityORG
  next_lemma=messen? .................................. I-EntityORG
  next_lemma=nicht? ................................... B-EntityORG
  next_lemma=weiter? .................................. I-EntityORG
lemma_backwards=noissuksiD? ........................... O
lemma_backwards=noissuksidmrofeR? ..................... O
lemma_backwards=noitaN? ............................... I-EntityORG
lemma_backwards=noitamrofnI? .......................... O
lemma_backwards=noitanidrooK? ......................... O
lemma_backwards=noitargetnI? .......................... O
lemma_backwards=noitasinagrO? ......................... I-EntityORG
  next_lemma=Ergenekon? ............................... I-EntityORG
  next_lemma=sich? .................................... O
lemma_backwards=noitautiS? ............................ O
lemma_backwards=noitidarT? ............................ O
lemma_backwards=noitidnoK? ............................ O
lemma_backwards=noitilaoK? ............................ I-EntityPER
lemma_backwards=noitilaoksgnureigeR? .................. I-EntityORG
lemma_backwards=noitisoppO? ........................... I-EntityORG
  next_lemma=-? ....................................... I-EntityORG
  next_lemma=die? ..................................... I-EntityORG
  next_lemma=konnen? .................................. B-EntityORG
lemma_backwards=noititsevnI? .......................... O
lemma_backwards=noitkarF? ............................. I-EntityORG
lemma_backwards=noitkarfsgnureigeR? ................... I-EntityORG
lemma_backwards=noitmusbuS? ........................... O
lemma_backwards=noitnevnoK? ........................... I-EntityORG
lemma_backwards=noitnevnoksthcernehcsneM? ............. I-EntityWRK
lemma_backwards=noitpurroK? ........................... O
lemma_backwards=noitutitsnI? .......................... I-EntityORG
lemma_backwards=nokenegrE? ............................ I-EntityORG
